mode,experiment,algorithm,variant,weightProfile,vmProfile,perturbation,taskCount,vmCount,seed,populationSize,maxIterations,initialEvaluations,iterationEvaluations,localSearchEvaluations,totalEvaluations,normMakespan,normEnergy,normCost,normImbalance,makespan,energy,cost,imbalance,objective,cloudsimFinishedCloudlets,cloudsimMakespan,runtimeMs
formalfull,vm_heterogeneity,LSCBO,LSCBO,W0_equal,heterogeneous_20_to_1,LEVY,500,50,48,20,20,20,400,20,440,94.70152091,327.95125473,635.19060510,1.00668525,214.02531646,604.44799506,685.42050439,1.87470854,1.76110981,500,218.31253165,148
formalfull,vm_heterogeneity,CBO,CBO,W0_equal,heterogeneous_20_to_1,NONE,500,50,48,20,20,20,400,0,420,94.70152091,327.95125473,635.19060510,1.00668525,417.77131783,1057.94832407,737.67359147,3.09309438,2.96782010,500,421.33480620,105
formalfull,vm_heterogeneity,GTO,GTO,W0_equal,heterogeneous_20_to_1,NONE,500,50,48,20,20,20,400,0,420,94.70152091,327.95125473,635.19060510,1.00668525,398.23255814,1016.25304436,735.89243682,2.96406859,2.85171233,500,401.72240310,111
formalfull,vm_heterogeneity,WOA,WOA,W0_equal,heterogeneous_20_to_1,NONE,500,50,48,20,20,20,400,0,420,94.70152091,327.95125473,635.19060510,1.00668525,454.80000000,1137.22562721,741.51517897,3.32936924,3.18619331,500,459.83093023,146
formalfull,vm_heterogeneity,HHO,HHO,W0_equal,heterogeneous_20_to_1,NONE,500,50,48,20,20,20,400,0,420,94.70152091,327.95125473,635.19060510,1.00668525,439.43670886,1106.28747539,743.43884748,3.19888309,3.09040398,500,444.04670886,82
formalfull,vm_heterogeneity,GWO,GWO,W0_equal,heterogeneous_20_to_1,NONE,500,50,48,20,20,20,400,0,420,94.70152091,327.95125473,635.19060510,1.00668525,454.05038760,1134.28134132,739.02651088,3.34828173,3.18568720,500,458.31645864,107
formalfull,vm_heterogeneity,DBO,DBO,W0_equal,heterogeneous_20_to_1,NONE,500,50,48,20,20,20,400,0,420,94.70152091,327.95125473,635.19060510,1.00668525,407.99069767,1037.02123996,736.68216564,3.02957586,2.90988323,500,412.55186047,105
formalfull,vm_heterogeneity,PSO,PSO,W0_equal,heterogeneous_20_to_1,NONE,500,50,48,20,20,20,400,0,420,94.70152091,327.95125473,635.19060510,1.00668525,429.70886076,1080.49760575,733.49651250,3.22132695,3.04672443,500,434.56569620,118
formalfull,vm_heterogeneity,AOA,AOA,W0_equal,heterogeneous_20_to_1,NONE,500,50,48,20,20,20,400,0,420,94.70152091,327.95125473,635.19060510,1.00668525,423.10126582,1072.13367722,743.21992216,3.08193373,2.99211541,500,427.58708861,86
formalfull,vm_heterogeneity,LSCBO,LSCBO,W0_equal,heterogeneous_20_to_1,LEVY,1000,50,48,20,20,20,400,20,440,184.94153846,641.53174892,1245.07680382,1.00244450,524.60629921,1429.49844960,1389.67401224,2.16484762,2.08514204,1000,532.50534884,286
formalfull,vm_heterogeneity,CBO,CBO,W0_equal,heterogeneous_20_to_1,NONE,1000,50,48,20,20,20,400,0,420,184.94153846,641.53174892,1245.07680382,1.00244450,923.33544304,2290.32905604,1443.93481448,3.49703560,3.30272453,1000,932.43278481,225
formalfull,vm_heterogeneity,GTO,GTO,W0_equal,heterogeneous_20_to_1,NONE,1000,50,48,20,20,20,400,0,420,184.94153846,641.53174892,1245.07680382,1.00244450,933.70697674,2309.49965744,1439.54864560,3.55997221,3.33903027,1000,943.62627907,281
formalfull,vm_heterogeneity,WOA,WOA,W0_equal,heterogeneous_20_to_1,NONE,1000,50,48,20,20,20,400,0,420,184.94153846,641.53174892,1245.07680382,1.00244450,851.17209302,2145.09251990,1453.12161198,3.17947384,3.07122588,1000,861.20767442,223
formalfull,vm_heterogeneity,HHO,HHO,W0_equal,heterogeneous_20_to_1,NONE,1000,50,48,20,20,20,400,0,420,184.94153846,641.53174892,1245.07680382,1.00244450,842.54430380,2126.91317388,1452.75299874,3.14897990,3.04479976,1000,851.92886076,208
formalfull,vm_heterogeneity,GWO,GWO,W0_equal,heterogeneous_20_to_1,NONE,1000,50,48,20,20,20,400,0,420,184.94153846,641.53174892,1245.07680382,1.00244450,945.20253165,2342.00844518,1454.95613265,3.52106427,3.36062855,1000,954.19860759,253
formalfull,vm_heterogeneity,DBO,DBO,W0_equal,heterogeneous_20_to_1,NONE,1000,50,48,20,20,20,400,0,420,184.94153846,641.53174892,1245.07680382,1.00244450,927.87974684,2304.61805467,1452.61387277,3.46863958,3.30909672,1000,937.25556962,195
formalfull,vm_heterogeneity,PSO,PSO,W0_equal,heterogeneous_20_to_1,NONE,1000,50,48,20,20,20,400,0,420,184.94153846,641.53174892,1245.07680382,1.00244450,918.96202532,2288.05575172,1456.24318317,3.41676057,3.27837834,1000,928.16063291,223
formalfull,vm_heterogeneity,AOA,AOA,W0_equal,heterogeneous_20_to_1,NONE,1000,50,48,20,20,20,400,0,420,184.94153846,641.53174892,1245.07680382,1.00244450,941.54430380,2333.06594498,1452.57798672,3.51990989,3.35143322,1000,950.87582278,208
formalfull,vm_heterogeneity,LSCBO,LSCBO,W0_equal,heterogeneous_20_to_1,LEVY,2000,50,48,20,20,20,400,20,440,376.21410788,1305.37435169,2534.29095348,1.00177271,1678.94936709,4241.05411820,2933.25731118,3.13743193,3.00024369,2000,1697.52325876,656
formalfull,vm_heterogeneity,CBO,CBO,W0_equal,heterogeneous_20_to_1,NONE,2000,50,48,20,20,20,400,0,420,376.21410788,1305.37435169,2534.29095348,1.00177271,1988.29746835,4908.48384169,2974.57543371,3.60419402,3.45419358,2000,2006.59341772,596
formalfull,vm_heterogeneity,GTO,GTO,W0_equal,heterogeneous_20_to_1,NONE,2000,50,48,20,20,20,400,0,420,376.21410788,1305.37435169,2534.29095348,1.00177271,2102.94303797,5146.74282344,2973.52071479,3.81492995,3.62849441,2000,2121.41379747,464
formalfull,vm_heterogeneity,WOA,WOA,W0_equal,heterogeneous_20_to_1,NONE,2000,50,48,20,20,20,400,0,420,376.21410788,1305.37435169,2534.29095348,1.00177271,2039.73417722,5004.88122428,2955.20306415,3.75010961,3.54133902,2000,2058.28088608,558
formalfull,vm_heterogeneity,HHO,HHO,W0_equal,heterogeneous_20_to_1,NONE,2000,50,48,20,20,20,400,0,420,376.21410788,1305.37435169,2534.29095348,1.00177271,2045.74050633,5014.24850904,2949.54044254,3.77688070,3.55324663,2000,2064.25556962,538
formalfull,vm_heterogeneity,GWO,GWO,W0_equal,heterogeneous_20_to_1,NONE,2000,50,48,20,20,20,400,0,420,376.21410788,1305.37435169,2534.29095348,1.00177271,2033.32911392,4994.31304484,2960.19932849,3.72464821,3.52919756,2000,2051.83151899,583
formalfull,vm_heterogeneity,DBO,DBO,W0_equal,heterogeneous_20_to_1,NONE,2000,50,48,20,20,20,400,0,420,376.21410788,1305.37435169,2534.29095348,1.00177271,2178.06329114,5303.54787121,2974.06885141,3.94963396,3.74211412,2000,2196.72392405,486
formalfull,vm_heterogeneity,PSO,PSO,W0_equal,heterogeneous_20_to_1,NONE,2000,50,48,20,20,20,400,0,420,376.21410788,1305.37435169,2534.29095348,1.00177271,2183.01265823,5318.25532965,2981.98215002,3.93601668,3.74560208,2000,2201.08468354,403
formalfull,vm_heterogeneity,AOA,AOA,W0_equal,heterogeneous_20_to_1,NONE,2000,50,48,20,20,20,400,0,420,376.21410788,1305.37435169,2534.29095348,1.00177271,2148.79113924,5239.33675938,2968.25941973,3.91304174,3.70065992,2000,2167.19227848,519
formalfull,vm_heterogeneity,LSCBO,LSCBO,W0_equal,medium_5_to_1,LEVY,500,50,48,20,20,20,400,20,440,80.13251605,277.58981228,599.17377690,1.00585728,114.74622642,355.82529500,610.19623194,1.36480999,1.27226322,500,116.90150943,114
formalfull,vm_heterogeneity,CBO,CBO,W0_equal,medium_5_to_1,NONE,500,50,48,20,20,20,400,0,420,80.13251605,277.58981228,599.17377690,1.00585728,187.59041394,518.09801439,629.12142362,2.04692583,1.82310151,500,190.23854031,98
formalfull,vm_heterogeneity,GTO,GTO,W0_equal,medium_5_to_1,NONE,500,50,48,20,20,20,400,0,420,80.13251605,277.58981228,599.17377690,1.00585728,189.53208138,523.27806648,631.16426451,2.04983567,1.83539997,500,191.82987480,121
formalfull,vm_heterogeneity,WOA,WOA,W0_equal,medium_5_to_1,NONE,500,50,48,20,20,20,400,0,420,80.13251605,277.58981228,599.17377690,1.00585728,192.50108932,528.74248480,629.86643767,2.09370135,1.85994514,500,195.30389978,86
formalfull,vm_heterogeneity,HHO,HHO,W0_equal,medium_5_to_1,NONE,500,50,48,20,20,20,400,0,420,80.13251605,277.58981228,599.17377690,1.00585728,197.54485050,540.49149667,632.10055464,2.12787679,1.89568837,500,199.86581395,65
formalfull,vm_heterogeneity,GWO,GWO,W0_equal,medium_5_to_1,NONE,500,50,48,20,20,20,400,0,420,80.13251605,277.58981228,599.17377690,1.00585728,189.45017794,522.71233179,630.45307996,2.05527323,1.83568968,500,192.21320285,108
formalfull,vm_heterogeneity,DBO,DBO,W0_equal,medium_5_to_1,NONE,500,50,48,20,20,20,400,0,420,80.13251605,277.58981228,599.17377690,1.00585728,198.09368192,541.69705040,632.21243354,2.13276050,1.89974686,500,200.89755991,86
formalfull,vm_heterogeneity,PSO,PSO,W0_equal,medium_5_to_1,NONE,500,50,48,20,20,20,400,0,420,80.13251605,277.58981228,599.17377690,1.00585728,186.30983302,515.31164621,628.90813934,2.03484681,1.81350572,500,188.54784787,102
formalfull,vm_heterogeneity,AOA,AOA,W0_equal,medium_5_to_1,NONE,500,50,48,20,20,20,400,0,420,80.13251605,277.58981228,599.17377690,1.00585728,183.26143791,507.96641885,627.11821177,2.01732766,1.79227894,500,185.94006536,94
formalfull,vm_heterogeneity,LSCBO,LSCBO,W0_equal,medium_5_to_1,LEVY,1000,50,48,20,20,20,400,20,440,156.42986425,542.74821902,1174.18522829,1.00189544,298.61002179,864.43118196,1220.03897083,1.71147331,1.56222163,1000,303.33865571,327
formalfull,vm_heterogeneity,CBO,CBO,W0_equal,medium_5_to_1,NONE,1000,50,48,20,20,20,400,0,420,156.42986425,542.74821902,1174.18522829,1.00189544,382.13943355,1049.99365305,1240.81612467,2.09063522,1.88022346,1000,387.32239651,222
formalfull,vm_heterogeneity,GTO,GTO,W0_equal,medium_5_to_1,NONE,1000,50,48,20,20,20,400,0,420,156.42986425,542.74821902,1174.18522829,1.00189544,384.56978654,1054.75553027,1240.27367998,2.10643182,1.89012715,1000,390.55663383,223
formalfull,vm_heterogeneity,WOA,WOA,W0_equal,medium_5_to_1,NONE,1000,50,48,20,20,20,400,0,420,156.42986425,542.74821902,1174.18522829,1.00189544,376.61740558,1037.48734304,1239.01237153,2.06859014,1.85975285,1000,382.52379310,217
formalfull,vm_heterogeneity,HHO,HHO,W0_equal,medium_5_to_1,NONE,1000,50,48,20,20,20,400,0,420,156.42986425,542.74821902,1174.18522829,1.00189544,375.38771930,1034.73072267,1238.66177843,2.06342540,1.85515447,1000,380.71122807,160
formalfull,vm_heterogeneity,GWO,GWO,W0_equal,medium_5_to_1,NONE,1000,50,48,20,20,20,400,0,420,156.42986425,542.74821902,1174.18522829,1.00189544,379.88235294,1044.81073628,1239.95092677,2.08222942,1.87194725,1000,385.17100218,242
formalfull,vm_heterogeneity,DBO,DBO,W0_equal,medium_5_to_1,NONE,1000,50,48,20,20,20,400,0,420,156.42986425,542.74821902,1174.18522829,1.00189544,379.85838780,1044.25130663,1239.03382268,2.08629307,1.87246999,1000,385.14050109,205
formalfull,vm_heterogeneity,PSO,PSO,W0_equal,medium_5_to_1,NONE,1000,50,48,20,20,20,400,0,420,156.42986425,542.74821902,1174.18522829,1.00189544,383.49907236,1053.17857112,1241.45033167,2.09516581,1.88512895,1000,388.24172542,168
formalfull,vm_heterogeneity,AOA,AOA,W0_equal,medium_5_to_1,NONE,1000,50,48,20,20,20,400,0,420,156.42986425,542.74821902,1174.18522829,1.00189544,383.81785714,1052.46575718,1238.97182365,2.10832680,1.88806640,1000,389.24500000,209
formalfull,vm_heterogeneity,LSCBO,LSCBO,W0_equal,medium_5_to_1,LEVY,2000,50,48,20,20,20,400,20,440,318.24690722,1104.41660439,2389.94401083,1.00137602,631.03753754,1817.64171652,2500.78434898,1.74249614,1.60378207,2000,639.43282282,549
formalfull,vm_heterogeneity,CBO,CBO,W0_equal,medium_5_to_1,NONE,2000,50,48,20,20,20,400,0,420,318.24690722,1104.41660439,2389.94401083,1.00137602,769.68144499,2121.37886137,2527.59655674,2.06420517,1.86457083,2000,781.81443350,563
formalfull,vm_heterogeneity,GTO,GTO,W0_equal,medium_5_to_1,NONE,2000,50,48,20,20,20,400,0,420,318.24690722,1104.41660439,2389.94401083,1.00137602,775.63711002,2133.45140171,2526.99338551,2.08152450,1.87624290,2000,787.67486043,535
formalfull,vm_heterogeneity,WOA,WOA,W0_equal,medium_5_to_1,NONE,2000,50,48,20,20,20,400,0,420,318.24690722,1104.41660439,2389.94401083,1.00137602,784.13859649,2150.45164106,2525.71324207,2.10723507,1.89305441,2000,795.11877193,493
formalfull,vm_heterogeneity,HHO,HHO,W0_equal,medium_5_to_1,NONE,2000,50,48,20,20,20,400,0,420,318.24690722,1104.41660439,2389.94401083,1.00137602,779.29359431,2145.28416154,2534.58053712,2.07444197,1.88081922,2000,790.87512456,546
formalfull,vm_heterogeneity,GWO,GWO,W0_equal,medium_5_to_1,NONE,2000,50,48,20,20,20,400,0,420,318.24690722,1104.41660439,2389.94401083,1.00137602,760.39122807,2102.46784978,2528.39504935,2.03754444,1.84641960,2000,771.19596491,649
formalfull,vm_heterogeneity,DBO,DBO,W0_equal,medium_5_to_1,NONE,2000,50,48,20,20,20,400,0,420,318.24690722,1104.41660439,2389.94401083,1.00137602,783.41694352,2152.76624414,2532.58572624,2.08985706,1.88939182,2000,792.06831231,576
formalfull,vm_heterogeneity,PSO,PSO,W0_equal,medium_5_to_1,NONE,2000,50,48,20,20,20,400,0,420,318.24690722,1104.41660439,2389.94401083,1.00137602,771.95373665,2125.60333207,2526.67951028,2.07233792,1.86924657,2000,783.74879004,440
formalfull,vm_heterogeneity,AOA,AOA,W0_equal,medium_5_to_1,NONE,2000,50,48,20,20,20,400,0,420,318.24690722,1104.41660439,2389.94401083,1.00137602,781.21964286,2145.77434174,2528.24017941,2.09370381,1.88658881,2000,791.72785714,480
formalfull,vm_heterogeneity,LSCBO,LSCBO,W0_equal,near_homogeneous_1_5_to_1,LEVY,500,50,48,20,20,20,400,20,440,63.91269036,221.53852342,559.10580333,1.00430538,72.36226643,239.45073281,559.66186996,1.13311914,1.08557870,500,74.34717155,143
formalfull,vm_heterogeneity,CBO,CBO,W0_equal,near_homogeneous_1_5_to_1,NONE,500,50,48,20,20,20,400,0,420,63.91269036,221.53852342,559.10580333,1.00430538,84.39121622,264.74859929,560.08946791,1.31795034,1.20737981,500,86.50121622,122
formalfull,vm_heterogeneity,GTO,GTO,W0_equal,near_homogeneous_1_5_to_1,NONE,500,50,48,20,20,20,400,0,420,63.91269036,221.53852342,559.10580333,1.00430538,83.53938485,263.52840641,561.08748836,1.29656374,1.19779337,500,85.34243902,107
formalfull,vm_heterogeneity,WOA,WOA,W0_equal,near_homogeneous_1_5_to_1,NONE,500,50,48,20,20,20,400,0,420,63.91269036,221.53852342,559.10580333,1.00430538,83.29806259,262.70184655,560.50463906,1.29751327,1.19589242,500,85.19569300,119
formalfull,vm_heterogeneity,HHO,HHO,W0_equal,near_homogeneous_1_5_to_1,NONE,500,50,48,20,20,20,400,0,420,63.91269036,221.53852342,559.10580333,1.00430538,81.06347439,258.04279041,560.49804378,1.26275753,1.17323939,500,83.02202673,116
formalfull,vm_heterogeneity,GWO,GWO,W0_equal,near_homogeneous_1_5_to_1,NONE,500,50,48,20,20,20,400,0,420,63.91269036,221.53852342,559.10580333,1.00430538,83.67666917,263.67704628,560.84022393,1.30069108,1.19941496,500,85.48059265,107
formalfull,vm_heterogeneity,DBO,DBO,W0_equal,near_homogeneous_1_5_to_1,NONE,500,50,48,20,20,20,400,0,420,63.91269036,221.53852342,559.10580333,1.00430538,79.02010050,253.70941008,560.36061127,1.23198209,1.15263413,500,81.01962312,80
formalfull,vm_heterogeneity,PSO,PSO,W0_equal,near_homogeneous_1_5_to_1,NONE,500,50,48,20,20,20,400,0,420,63.91269036,221.53852342,559.10580333,1.00430538,83.32333083,263.14352613,561.20490641,1.29226850,1.19549723,500,85.30171982,78
formalfull,vm_heterogeneity,AOA,AOA,W0_equal,near_homogeneous_1_5_to_1,NONE,500,50,48,20,20,20,400,0,420,63.91269036,221.53852342,559.10580333,1.00430538,83.53821032,262.87085850,559.90830659,1.30610692,1.19889506,500,85.33070560,76
formalfull,vm_heterogeneity,LSCBO,LSCBO,W0_equal,near_homogeneous_1_5_to_1,LEVY,1000,50,48,20,20,20,400,20,440,125.13064008,433.92088598,1095.66811945,1.00323556,133.70201422,452.07206506,1096.19758879,1.07013949,1.04437535,1000,137.59926111,221
formalfull,vm_heterogeneity,CBO,CBO,W0_equal,near_homogeneous_1_5_to_1,NONE,1000,50,48,20,20,20,400,0,420,125.13064008,433.92088598,1095.66811945,1.00323556,159.18916914,506.64181809,1098.84631330,1.26342260,1.17550566,1000,163.11964392,187
formalfull,vm_heterogeneity,GTO,GTO,W0_equal,near_homogeneous_1_5_to_1,NONE,1000,50,48,20,20,20,400,0,420,125.13064008,433.92088598,1095.66811945,1.00323556,158.24594595,504.79296105,1099.05545759,1.25510326,1.17053058,1000,162.17486486,215
formalfull,vm_heterogeneity,WOA,WOA,W0_equal,near_homogeneous_1_5_to_1,NONE,1000,50,48,20,20,20,400,0,420,125.13064008,433.92088598,1095.66811945,1.00323556,155.81450033,499.77015751,1099.13233229,1.23551730,1.15791576,1000,159.46544899,268
formalfull,vm_heterogeneity,HHO,HHO,W0_equal,near_homogeneous_1_5_to_1,NONE,1000,50,48,20,20,20,400,0,420,125.13064008,433.92088598,1095.66811945,1.00323556,160.12528132,509.22718270,1099.98954891,1.26625645,1.17983250,1000,163.93970743,153
formalfull,vm_heterogeneity,GWO,GWO,W0_equal,near_homogeneous_1_5_to_1,NONE,1000,50,48,20,20,20,400,0,420,125.13064008,433.92088598,1095.66811945,1.00323556,157.55812221,503.64287607,1099.56464365,1.24763245,1.16674826,1000,161.45426230,312
formalfull,vm_heterogeneity,DBO,DBO,W0_equal,near_homogeneous_1_5_to_1,NONE,1000,50,48,20,20,20,400,0,420,125.13064008,433.92088598,1095.66811945,1.00323556,159.00521610,506.05052761,1098.47181434,1.26346477,1.17472253,1000,162.91494784,190
formalfull,vm_heterogeneity,PSO,PSO,W0_equal,near_homogeneous_1_5_to_1,NONE,1000,50,48,20,20,20,400,0,420,125.13064008,433.92088598,1095.66811945,1.00323556,156.31371088,500.90601492,1099.30483606,1.23879795,1.16042443,1000,160.22177347,250
formalfull,vm_heterogeneity,AOA,AOA,W0_equal,near_homogeneous_1_5_to_1,NONE,1000,50,48,20,20,20,400,0,420,125.13064008,433.92088598,1095.66811945,1.00323556,156.69992498,501.12064085,1098.24285985,1.24605356,1.16288545,1000,160.76491373,200
formalfull,vm_heterogeneity,LSCBO,LSCBO,W0_equal,near_homogeneous_1_5_to_1,LEVY,2000,50,48,20,20,20,400,20,440,254.22612802,882.24255855,2230.10865032,1.00138130,281.13523392,940.38910125,2233.86328006,1.10086226,1.06819553,2000,288.34611111,687
formalfull,vm_heterogeneity,CBO,CBO,W0_equal,near_homogeneous_1_5_to_1,NONE,2000,50,48,20,20,20,400,0,420,254.22612802,882.24255855,2230.10865032,1.00138130,317.51261128,1018.01764394,2237.17949180,1.23688324,1.16029579,2000,324.74130564,610
formalfull,vm_heterogeneity,GTO,GTO,W0_equal,near_homogeneous_1_5_to_1,NONE,2000,50,48,20,20,20,400,0,420,254.22612802,882.24255855,2230.10865032,1.00138130,316.58850425,1016.57074764,2238.04047983,1.23163098,1.15776231,2000,324.26480078,464
formalfull,vm_heterogeneity,WOA,WOA,W0_equal,near_homogeneous_1_5_to_1,NONE,2000,50,48,20,20,20,400,0,420,254.22612802,882.24255855,2230.10865032,1.00138130,314.71973588,1012.06008325,2236.92916531,1.22648189,1.15323634,2000,323.23472487,471
formalfull,vm_heterogeneity,HHO,HHO,W0_equal,near_homogeneous_1_5_to_1,NONE,2000,50,48,20,20,20,400,0,420,254.22612802,882.24255855,2230.10865032,1.00138130,308.21564327,998.77129271,2237.39968960,1.20025470,1.13657974,2000,315.83050757,477
formalfull,vm_heterogeneity,GWO,GWO,W0_equal,near_homogeneous_1_5_to_1,NONE,2000,50,48,20,20,20,400,0,420,254.22612802,882.24255855,2230.10865032,1.00138130,309.20637899,1000.89295433,2237.50342160,1.20391829,1.13908148,2000,317.29504690,787
formalfull,vm_heterogeneity,DBO,DBO,W0_equal,near_homogeneous_1_5_to_1,NONE,2000,50,48,20,20,20,400,0,420,254.22612802,882.24255855,2230.10865032,1.00138130,313.80104322,1010.22235052,2237.06634386,1.22264024,1.15086846,2000,321.34248882,663
formalfull,vm_heterogeneity,PSO,PSO,W0_equal,near_homogeneous_1_5_to_1,NONE,2000,50,48,20,20,20,400,0,420,254.22612802,882.24255855,2230.10865032,1.00138130,316.31008902,1015.62444057,2237.38118420,1.23181163,1.15719156,2000,323.64189911,441
formalfull,vm_heterogeneity,AOA,AOA,W0_equal,near_homogeneous_1_5_to_1,NONE,2000,50,48,20,20,20,400,0,420,254.22612802,882.24255855,2230.10865032,1.00138130,315.93011880,1014.56667343,2236.90209168,1.23125078,1.15632444,2000,323.78575122,504
