Algorithm,Function,Mean,Std
LSCBO,Sphere,2.3078239386e-03,1.2211447008e-02
LSCBO,Zakharov,1.0424171046e-01,4.5363225526e-02
LSCBO,Rosenbrock,6.0280179984e+01,4.0101133138e+01
LSCBO,Rastrigin,7.3110888092e+01,2.5296650610e+01
LSCBO,Ackley,3.0607496795e-02,1.6481806859e-01
LSCBO,Griewank,6.5117807013e-03,7.2996152165e-03
LSCBO,Levy,1.5640286806e-04,5.4406494108e-04
LSCBO,Schwefel,2.3836537879e+03,7.1848445841e+02
LSCBO,Michalewicz,-1.5586305545e+01,1.9004187072e+00
LSCBO,Bent Cigar,2.7433800584e+02,1.2740517934e+03
LSCBO,Discus,2.9804953969e-04,1.5448613766e-03
LSCBO,High Conditioned Elliptic,5.0930960358e-02,2.6416696548e-01
LSCBO,Dixon-Price,1.5949012860e+00,1.2772443322e+00
LSCBO,HappyCat,4.9824633515e-01,6.5777647823e-02
LSCBO,Step,3.0666666667e+00,2.3084386258e+00
LSCBO,Bohachevsky,4.2930176574e+00,4.0893570676e+00
LSCBO,Quartic,1.4573057520e-03,5.4586792048e-04
LSCBO,Exponential,2.4639281863e-07,1.3237073512e-06
LSCBO,Alpine,2.2815781119e-01,4.4061756688e-01
LSCBO,Hybrid Function 1,5.5153839438e+01,1.4534626533e+01
LSCBO,Hybrid Function 2,2.4771461590e+01,1.9973621375e+01
LSCBO,Expanded Schaffer F6,1.0812779917e+01,4.5121843375e-01
LSCBO,Pathological,7.1715348573e+00,5.5190287627e-01
LSCBO,Periodic,1.2037752270e+00,2.6846409337e-01
LSCBO,Salomon,5.7088042997e-01,9.7114145290e-02
LSCBO,Styblinski-Tang,-1.1742127241e+03,2.5386244919e+00
LSCBO,Weierstrass,3.9228198675e+00,1.0534977453e+00
LSCBO,Xin-She Yang,3.7879165821e-11,1.0827918444e-11
LSCBO,Sum Of Different Powers,4.9667745284e-10,8.5984857325e-10
CBO,Sphere,2.8509999813e+03,9.9531695152e+02
CBO,Zakharov,1.6907688837e+02,5.7115257603e+01
CBO,Rosenbrock,1.2385639101e+06,8.2859556311e+05
CBO,Rastrigin,1.7700666823e+02,2.5440127265e+01
CBO,Ackley,1.1018330638e+01,1.3144617658e+00
CBO,Griewank,2.4461444794e+01,8.7225328243e+00
CBO,Levy,1.3699145466e+01,4.8525769706e+00
CBO,Schwefel,6.8149181133e+03,6.4358658313e+02
CBO,Michalewicz,-1.5709879883e+01,1.2821913782e+00
CBO,Bent Cigar,2.6038917407e+09,1.0311540853e+09
CBO,Discus,3.9118600500e+04,1.1466156388e+04
CBO,High Conditioned Elliptic,2.9297023979e+07,2.1326546727e+07
CBO,Dixon-Price,1.2456666496e+04,9.3659451367e+03
CBO,HappyCat,5.8765655288e-01,1.7423932475e-01
CBO,Step,2.8393000000e+03,1.1758798734e+03
CBO,Bohachevsky,8.7923824583e+03,3.3535969247e+03
CBO,Quartic,5.0919056224e-01,3.6423138385e-01
CBO,Exponential,1.4872404928e-01,4.6912954178e-02
CBO,Alpine,1.4988042343e+01,2.4868258724e+00
CBO,Hybrid Function 1,1.6944410464e+03,5.2758252554e+02
CBO,Hybrid Function 2,3.9599323614e+04,4.8267984902e+04
CBO,Expanded Schaffer F6,1.0820909556e+01,6.7617857807e-01
CBO,Pathological,1.0455806176e+01,4.8000282372e-01
CBO,Periodic,3.8759842473e+00,6.3895813794e-01
CBO,Salomon,6.4865400125e+00,1.1351162447e+00
CBO,Styblinski-Tang,-7.8749369704e+02,4.7637739898e+01
CBO,Weierstrass,1.9512840756e+01,1.7675695591e+00
CBO,Xin-She Yang,7.9922709096e-09,1.0804249186e-08
CBO,Sum Of Different Powers,1.2740896614e-04,1.2586224651e-04
PSO,Sphere,5.2658566509e+03,1.4043330409e+03
PSO,Zakharov,1.5329933408e+08,3.5116139584e+08
PSO,Rosenbrock,2.1612736427e+06,1.1667570667e+06
PSO,Rastrigin,1.6857480591e+02,2.9518622957e+01
PSO,Ackley,1.2767015912e+01,1.0383915617e+00
PSO,Griewank,4.8392714049e+01,1.2638999550e+01
PSO,Levy,1.6761766644e+01,5.1039975405e+00
PSO,Schwefel,8.3800635853e+03,5.8349233228e+02
PSO,Michalewicz,-1.4312699317e+01,1.6708520848e+00
PSO,Bent Cigar,5.1352211978e+09,1.3340545213e+09
PSO,Discus,3.1237566278e+04,1.0872717749e+04
PSO,High Conditioned Elliptic,1.2066974121e+08,6.9767077101e+07
PSO,Dixon-Price,1.6501694826e+04,8.8351566536e+03
PSO,HappyCat,7.5590787789e-01,2.2349138042e-01
PSO,Step,5.4027000000e+03,1.8305469155e+03
PSO,Bohachevsky,1.5579132661e+04,4.2426934651e+03
PSO,Quartic,1.3568039809e+00,6.1350809005e-01
PSO,Exponential,2.2962000734e-01,5.2704282913e-02
PSO,Alpine,1.6961044998e+01,2.1724184039e+00
PSO,Hybrid Function 1,2.7057949890e+03,7.0945057812e+02
PSO,Hybrid Function 2,1.3411453388e+05,1.0343135200e+05
PSO,Expanded Schaffer F6,1.0945410498e+01,7.7178812702e-01
PSO,Pathological,1.1605044096e+01,5.2755914790e-01
PSO,Periodic,6.7474738575e+00,8.9238168763e-01
PSO,Salomon,7.2865400125e+00,9.8581043929e-01
PSO,Styblinski-Tang,-6.9849976937e+02,4.7033860762e+01
PSO,Weierstrass,2.2697864358e+01,2.5204861131e+00
PSO,Xin-She Yang,8.2759201780e-08,1.0333734127e-07
PSO,Sum Of Different Powers,1.3061143362e-04,1.7565528553e-04
GWO,Sphere,2.3726185105e+04,5.3946849779e+03
GWO,Zakharov,1.3073325307e+09,2.9487203057e+09
GWO,Rosenbrock,3.4636394099e+07,1.5306539933e+07
GWO,Rastrigin,3.3268411306e+02,4.6974337889e+01
GWO,Ackley,1.8335768824e+01,8.0520526766e-01
GWO,Griewank,2.1453566467e+02,4.8552163913e+01
GWO,Levy,8.7260438518e+01,2.4534251415e+01
GWO,Schwefel,1.0331294190e+04,4.3491245041e+02
GWO,Michalewicz,-6.3956436136e+00,8.0344457005e-01
GWO,Bent Cigar,2.2364343660e+10,5.8918163683e+09
GWO,Discus,1.4693961740e+06,2.8808515021e+06
GWO,High Conditioned Elliptic,1.1304331643e+09,4.8585201324e+08
GWO,Dixon-Price,2.8553784158e+05,1.0317074980e+05
GWO,HappyCat,1.6694831960e+00,3.5066919937e-01
GWO,Step,2.4550233333e+04,5.5564593084e+03
GWO,Bohachevsky,6.7745443738e+04,1.7892844582e+04
GWO,Quartic,2.2531638977e+01,1.0318136029e+01
GWO,Exponential,6.8365555205e-01,8.2912938359e-02
GWO,Alpine,4.4727931016e+01,9.2844459513e+00
GWO,Hybrid Function 1,1.1705081928e+04,2.5220245037e+03
GWO,Hybrid Function 2,5.9785997312e+06,3.8044370660e+06
GWO,Expanded Schaffer F6,1.4229626594e+01,2.9984122543e-01
GWO,Pathological,1.3607802348e+01,3.0155639193e-01
GWO,Periodic,1.1572496936e+01,9.0512365194e-01
GWO,Salomon,1.6116893599e+01,1.7969864889e+00
GWO,Styblinski-Tang,-4.9876656791e+02,8.9033735713e+01
GWO,Weierstrass,3.8743034822e+01,3.3454578358e+00
GWO,Xin-She Yang,3.4094475552e-03,5.2695663929e-03
GWO,Sum Of Different Powers,1.0253034074e-01,9.6437826885e-02
DE,Sphere,1.4847172202e+01,3.3366126621e+01
DE,Zakharov,1.3366424772e-03,6.0712667704e-03
DE,Rosenbrock,1.4349452609e+04,4.2196845263e+04
DE,Rastrigin,2.2800109307e+01,6.8993112261e+00
DE,Ackley,1.7249941420e+00,6.8338009524e-01
DE,Griewank,1.9167986263e-01,3.0158108522e-01
DE,Levy,1.1884523731e+00,8.6413810282e-01
DE,Schwefel,2.7158414237e+03,6.6797101611e+02
DE,Michalewicz,-2.7098160491e+01,6.1996246158e-01
DE,Bent Cigar,6.1997102782e+06,1.9787851794e+07
DE,Discus,2.9475486943e+02,1.1953336178e+03
DE,High Conditioned Elliptic,1.2916589377e+05,5.9529413475e+05
DE,Dixon-Price,3.7731948612e+01,1.0964413997e+02
DE,HappyCat,3.9854204248e-01,4.3546060362e-02
DE,Step,4.4100000000e+01,6.4601522170e+01
DE,Bohachevsky,1.3673780951e+01,3.3804935807e+01
DE,Quartic,7.8844040084e-03,6.8722052240e-03
DE,Exponential,7.4069776932e-04,1.6634087225e-03
DE,Alpine,7.7942601830e-11,4.1972946977e-10
DE,Hybrid Function 1,1.7755823085e+01,2.7218106577e+01
DE,Hybrid Function 2,7.6840245868e+01,2.6766199300e+02
DE,Expanded Schaffer F6,4.3772891789e+00,9.3306792928e-01
DE,Pathological,4.8367254889e+00,1.4503051440e+00
DE,Periodic,1.3456808721e+00,3.0749433034e-01
DE,Salomon,5.2654140470e-01,3.4441525764e-01
DE,Styblinski-Tang,-1.0980845251e+03,2.6955848072e+01
DE,Weierstrass,9.4313172744e-01,6.5460301068e-01
DE,Xin-She Yang,2.8177776262e-11,1.8506870989e-12
DE,Sum Of Different Powers,5.0734179656e-07,1.3887866930e-06
SA,Sphere,6.4055255215e+03,8.2126652396e+02
SA,Zakharov,1.6245656685e+02,3.2467198907e+01
SA,Rosenbrock,2.8231729465e+06,8.7037377056e+05
SA,Rastrigin,3.0417418842e+02,1.8025019592e+01
SA,Ackley,2.0197467036e+01,1.7896349518e-01
SA,Griewank,8.8867819033e+01,1.2328619527e+01
SA,Levy,6.3407755820e+01,1.1679200674e+01
SA,Schwefel,8.3269944385e+03,4.2001657223e+02
SA,Michalewicz,-8.6577162288e+00,3.9919971588e-01
SA,Bent Cigar,5.6900878174e+09,7.5501153382e+08
SA,Discus,5.4051350238e+04,1.1935022131e+04
SA,High Conditioned Elliptic,1.0960028341e+08,2.1497259214e+07
SA,Dixon-Price,2.0149215337e+04,6.1431307560e+03
SA,HappyCat,1.3439747373e+00,1.2226034105e-01
SA,Step,5.9726333333e+03,7.8689654057e+02
SA,Bohachevsky,1.7810546909e+04,2.5456359853e+03
SA,Quartic,6.4239761899e+00,1.3133750386e+00
SA,Exponential,9.0800193493e-01,3.1904493093e-02
SA,Alpine,4.1637342987e+01,3.4285929829e+00
SA,Hybrid Function 1,3.1706997350e+03,4.5948120605e+02
SA,Hybrid Function 2,7.9849001960e+04,3.6859929213e+04
SA,Expanded Schaffer F6,1.3442975032e+01,2.3056306038e-01
SA,Pathological,1.2256130049e+01,2.0054988359e-01
SA,Periodic,7.9706866836e+00,5.5481368184e-01
SA,Salomon,1.7775898386e+01,1.6277049730e+00
SA,Styblinski-Tang,-7.8073068060e+02,2.3832352131e+01
SA,Weierstrass,3.8730211918e+01,1.9269517788e+00
SA,Xin-She Yang,2.5478467936e-07,2.1073537410e-07
SA,Sum Of Different Powers,1.9639842416e-01,8.2539053605e-02
GTO,Sphere,2.6677443159e-02,8.1883800048e-02
GTO,Zakharov,3.1703265764e-03,7.0733308618e-03
GTO,Rosenbrock,2.6362017778e+01,1.8439524083e+00
GTO,Rastrigin,8.1052077890e+01,5.7468984727e+01
GTO,Ackley,3.5973799067e+00,5.9826836952e+00
GTO,Griewank,7.3145695231e-02,1.0802849107e-01
GTO,Levy,1.4298467602e+00,4.8598569380e+00
GTO,Schwefel,3.8402480165e+03,5.9958711375e+02
GTO,Michalewicz,-1.8979691115e+01,2.0739382249e+00
GTO,Bent Cigar,7.0334646859e+04,1.4156425222e+05
GTO,Discus,6.9003906451e-02,2.4552189399e-01
GTO,High Conditioned Elliptic,1.0407132970e+01,2.7266222556e+01
GTO,Dixon-Price,6.7069381103e-01,1.4842237227e-02
GTO,HappyCat,3.9486795796e-01,7.9337472080e-02
GTO,Step,3.7666666667e+00,3.3831280726e+00
GTO,Bohachevsky,1.1650771644e+01,3.2732000839e+00
GTO,Quartic,2.7499709957e-03,1.2627949211e-03
GTO,Exponential,1.2844399427e-06,1.5346712880e-06
GTO,Alpine,1.3375115836e+00,1.2138949529e+00
GTO,Hybrid Function 1,2.4765536791e+01,9.9493110037e+00
GTO,Hybrid Function 2,1.4965667040e+01,7.5320692346e-01
GTO,Expanded Schaffer F6,6.5354053812e+00,2.6326529573e+00
GTO,Pathological,1.4138569335e+00,7.1811332804e-01
GTO,Periodic,1.0006267646e+00,1.3319246621e-03
GTO,Salomon,4.4320667918e-01,7.6084748070e-02
GTO,Styblinski-Tang,-1.1310742850e+03,2.3777120400e+01
GTO,Weierstrass,6.7610982538e+00,6.4206849187e+00
GTO,Xin-She Yang,3.6167521424e-12,3.2076019263e-13
GTO,Sum Of Different Powers,1.7122906429e-39,9.2209673098e-39
