Variant,TaskCount,Seed,Makespan,LoadBalanceRatio
base,200,43,63.6424,0.7125
noPhase1,200,43,62.4093,0.8355
noPhase2,200,43,63.6424,0.7125
noPhase3,200,43,63.6424,0.7125
pop50,200,43,73.5070,0.8024
LS-only,200,43,43.0853,0.5773
FULL,200,43,28.9740,0.3584
base,200,44,65.8814,0.7836
noPhase1,200,44,90.1441,0.9615
noPhase2,200,44,56.2776,0.8006
noPhase3,200,44,65.8814,0.7836
pop50,200,44,56.4469,0.8028
LS-only,200,44,20.4418,0.2818
FULL,200,44,42.8363,0.6741
base,200,45,67.0896,0.8479
noPhase1,200,45,71.8368,0.8685
noPhase2,200,45,67.0896,0.8479
noPhase3,200,45,67.0896,0.8479
pop50,200,45,51.6986,0.6766
LS-only,200,45,21.7283,0.2229
FULL,200,45,26.8820,0.4015
base,200,46,87.6223,0.8625
noPhase1,200,46,109.3955,1.1892
noPhase2,200,46,87.6223,0.8625
noPhase3,200,46,93.8468,0.8804
pop50,200,46,95.8775,0.8742
LS-only,200,46,57.0843,0.6921
FULL,200,46,32.0851,0.3836
base,200,47,70.3195,0.8085
noPhase1,200,47,56.7501,0.8935
noPhase2,200,47,70.3195,0.8085
noPhase3,200,47,70.3195,0.8085
pop50,200,47,60.8189,0.7845
LS-only,200,47,19.7815,0.1449
FULL,200,47,17.6690,0.0792
base,200,48,62.2437,0.7218
noPhase1,200,48,65.2790,0.8020
noPhase2,200,48,62.2437,0.7218
noPhase3,200,48,62.2437,0.7218
pop50,200,48,61.6748,0.7126
LS-only,200,48,36.6257,0.4552
FULL,200,48,34.9797,0.4465
base,200,49,65.0488,0.7911
noPhase1,200,49,59.9275,0.8955
noPhase2,200,49,65.0488,0.7911
noPhase3,200,49,65.0488,0.7911
pop50,200,49,57.1287,0.8480
LS-only,200,49,19.1099,0.1340
FULL,200,49,42.3397,0.5560
base,200,50,90.9972,0.9634
noPhase1,200,50,82.6942,1.0298
noPhase2,200,50,86.5971,0.9398
noPhase3,200,50,90.9972,0.9634
pop50,200,50,55.1833,0.7049
LS-only,200,50,23.3896,0.2448
FULL,200,50,28.7825,0.3881
base,200,51,67.8287,0.7628
noPhase1,200,51,66.0442,0.7803
noPhase2,200,51,67.8287,0.7628
noPhase3,200,51,67.8287,0.7628
pop50,200,51,61.9451,0.7676
LS-only,200,51,19.0013,0.0892
FULL,200,51,19.0013,0.0892
base,200,52,100.4920,0.9522
noPhase1,200,52,105.7628,1.1125
noPhase2,200,52,117.1628,0.9616
noPhase3,200,52,100.4920,0.9522
pop50,200,52,103.0323,0.9537
LS-only,200,52,22.8960,0.2004
FULL,200,52,25.4099,0.2167
base,200,53,64.4081,0.7197
noPhase1,200,53,68.8794,0.9635
noPhase2,200,53,64.4081,0.7197
noPhase3,200,53,64.4081,0.7197
pop50,200,53,45.4461,0.6747
LS-only,200,53,25.9273,0.2758
FULL,200,53,64.4081,0.7197
base,200,54,63.6105,0.7609
noPhase1,200,54,77.1092,0.7846
noPhase2,200,54,63.6105,0.7609
noPhase3,200,54,63.6105,0.7609
pop50,200,54,60.3082,0.6895
LS-only,200,54,26.1095,0.2664
FULL,200,54,33.8047,0.4380
base,200,55,67.5016,0.7077
noPhase1,200,55,69.7768,0.8078
noPhase2,200,55,62.1698,0.7905
noPhase3,200,55,67.5016,0.7077
pop50,200,55,57.8738,0.6836
LS-only,200,55,33.0959,0.3318
FULL,200,55,34.2689,0.3632
base,200,56,69.1713,0.8576
noPhase1,200,56,74.4178,0.8325
noPhase2,200,56,69.1713,0.8576
noPhase3,200,56,69.6084,0.7607
pop50,200,56,58.9344,0.7972
LS-only,200,56,35.5063,0.4536
FULL,200,56,23.0209,0.2420
base,200,57,63.3727,0.7456
noPhase1,200,57,91.8436,0.9962
noPhase2,200,57,63.3727,0.7456
noPhase3,200,57,63.3727,0.7456
pop50,200,57,63.4265,0.7473
LS-only,200,57,19.7892,0.1341
FULL,200,57,24.0275,0.2110
base,200,58,63.6208,0.7564
noPhase1,200,58,68.8849,0.8483
noPhase2,200,58,63.6208,0.7564
noPhase3,200,58,63.6208,0.7564
pop50,200,58,53.9430,0.6808
LS-only,200,58,21.6070,0.1508
FULL,200,58,18.9007,0.0875
base,200,59,52.4239,0.7249
noPhase1,200,59,68.4294,0.9327
noPhase2,200,59,52.4239,0.7249
noPhase3,200,59,56.5929,0.7644
pop50,200,59,50.0790,0.6921
LS-only,200,59,19.1057,0.1263
FULL,200,59,22.0211,0.2120
base,200,60,49.5732,0.6749
noPhase1,200,60,50.4416,0.7418
noPhase2,200,60,49.5732,0.6749
noPhase3,200,60,49.5732,0.6749
pop50,200,60,43.0574,0.6201
LS-only,200,60,31.5493,0.4419
FULL,200,60,20.0651,0.2178
base,200,61,73.4687,0.6709
noPhase1,200,61,109.5817,0.8596
noPhase2,200,61,73.4687,0.6709
noPhase3,200,61,73.4687,0.6709
pop50,200,61,95.1577,0.8680
LS-only,200,61,25.6931,0.1287
FULL,200,61,43.5682,0.4316
base,200,62,30.6798,0.5333
noPhase1,200,62,38.6559,0.5651
noPhase2,200,62,30.6798,0.5333
noPhase3,200,62,30.6798,0.5333
pop50,200,62,35.1665,0.5919
LS-only,200,62,16.6890,0.1250
FULL,200,62,19.2281,0.2190
base,200,63,148.2055,1.1083
noPhase1,200,63,161.1938,1.1303
noPhase2,200,63,148.2055,1.1083
noPhase3,200,63,148.2055,1.1083
pop50,200,63,104.3292,0.9561
LS-only,200,63,66.4366,0.7481
FULL,200,63,39.4700,0.3364
base,200,64,71.1787,0.7280
noPhase1,200,64,78.0122,0.7655
noPhase2,200,64,71.1787,0.7280
noPhase3,200,64,71.1787,0.7280
pop50,200,64,59.5072,0.6014
LS-only,200,64,32.1617,0.2363
FULL,200,64,30.6531,0.2012
base,200,65,78.1768,0.7863
noPhase1,200,65,66.6818,0.8922
noPhase2,200,65,69.6820,0.7580
noPhase3,200,65,78.1768,0.7863
pop50,200,65,71.2889,0.7700
LS-only,200,65,23.2124,0.2405
FULL,200,65,31.5818,0.3938
base,200,66,61.1843,0.7042
noPhase1,200,66,58.3436,0.7392
noPhase2,200,66,61.1843,0.7042
noPhase3,200,66,73.7459,0.7739
pop50,200,66,69.7875,0.7379
LS-only,200,66,21.4974,0.2125
FULL,200,66,42.0973,0.6152
base,200,67,59.4144,0.8008
noPhase1,200,67,76.0822,0.9082
noPhase2,200,67,59.4144,0.8008
noPhase3,200,67,59.4144,0.8008
pop50,200,67,45.0060,0.6165
LS-only,200,67,24.0778,0.2721
FULL,200,67,27.4658,0.3321
base,200,68,50.4303,0.6078
noPhase1,200,68,53.6186,0.7506
noPhase2,200,68,50.4303,0.6078
noPhase3,200,68,50.4303,0.6078
pop50,200,68,43.0219,0.6230
LS-only,200,68,20.8841,0.1767
FULL,200,68,16.8461,0.0541
base,200,69,43.6484,0.5446
noPhase1,200,69,46.1221,0.7106
noPhase2,200,69,43.6484,0.5446
noPhase3,200,69,43.6484,0.5446
pop50,200,69,43.2741,0.6646
LS-only,200,69,17.6104,0.0773
FULL,200,69,19.4458,0.1243
base,200,70,74.4774,0.7504
noPhase1,200,70,78.2205,0.9639
noPhase2,200,70,69.7551,0.7034
noPhase3,200,70,74.4774,0.7504
pop50,200,70,79.1981,0.8425
LS-only,200,70,42.4208,0.5234
FULL,200,70,27.8795,0.2780
base,200,71,74.8259,0.8437
noPhase1,200,71,74.2840,0.9066
noPhase2,200,71,74.8259,0.8437
noPhase3,200,71,74.8259,0.8437
pop50,200,71,74.2829,0.7918
LS-only,200,71,28.9108,0.2292
FULL,200,71,27.7168,0.2428
base,200,72,145.2049,1.1657
noPhase1,200,72,147.1652,1.2381
noPhase2,200,72,145.2049,1.1657
noPhase3,200,72,145.2049,1.1657
pop50,200,72,123.0211,1.0177
LS-only,200,72,33.0423,0.4532
FULL,200,72,38.5669,0.4909
base,500,43,187.9726,0.9028
noPhase1,500,43,193.7113,1.0011
noPhase2,500,43,200.1125,0.7852
noPhase3,500,43,190.3993,0.9946
pop50,500,43,189.1154,0.8442
LS-only,500,43,40.2652,0.0426
FULL,500,43,40.6066,0.0452
base,500,44,247.9554,1.0189
noPhase1,500,44,249.2288,1.1205
noPhase2,500,44,247.9554,1.0189
noPhase3,500,44,247.9554,1.0189
pop50,500,44,259.1685,1.1723
LS-only,500,44,40.9496,0.0874
FULL,500,44,36.8942,0.0600
base,500,45,143.4347,0.7236
noPhase1,500,45,140.4446,0.7484
noPhase2,500,45,143.4347,0.7236
noPhase3,500,45,143.4347,0.7236
pop50,500,45,153.9197,0.7930
LS-only,500,45,37.9544,0.0623
FULL,500,45,36.3394,0.0509
base,500,46,268.9071,0.9491
noPhase1,500,46,218.2418,0.9625
noPhase2,500,46,268.9071,0.9491
noPhase3,500,46,268.9071,0.9491
pop50,500,46,247.0979,0.9277
LS-only,500,46,47.3145,0.0605
FULL,500,46,43.4568,0.0258
base,500,47,196.9857,0.9083
noPhase1,500,47,161.2117,0.7690
noPhase2,500,47,262.7354,0.9429
noPhase3,500,47,240.2654,1.1371
pop50,500,47,157.1440,0.8177
LS-only,500,47,41.8529,0.0547
FULL,500,47,42.6418,0.0463
base,500,48,189.7032,0.8031
noPhase1,500,48,186.0717,0.8122
noPhase2,500,48,189.7032,0.8031
noPhase3,500,48,189.7032,0.8031
pop50,500,48,165.6958,0.7176
LS-only,500,48,47.2968,0.0757
FULL,500,48,47.6112,0.0926
base,500,49,136.9888,0.7428
noPhase1,500,49,146.5229,0.8699
noPhase2,500,49,177.7829,0.7586
noPhase3,500,49,177.7829,0.7586
pop50,500,49,164.3298,0.7252
LS-only,500,49,42.6089,0.0552
FULL,500,49,46.1294,0.1066
base,500,50,224.2351,0.9301
noPhase1,500,50,274.4538,1.1250
noPhase2,500,50,224.2351,0.9301
noPhase3,500,50,224.2351,0.9301
pop50,500,50,254.9293,1.1654
LS-only,500,50,40.6749,0.0420
FULL,500,50,41.4108,0.0406
base,500,51,189.6402,0.7919
noPhase1,500,51,219.9140,0.8475
noPhase2,500,51,189.6402,0.7919
noPhase3,500,51,189.6402,0.7919
pop50,500,51,191.1278,0.7681
LS-only,500,51,50.6429,0.0909
FULL,500,51,51.0868,0.0903
base,500,52,311.3244,1.1527
noPhase1,500,52,284.5231,1.0693
noPhase2,500,52,313.5377,1.0056
noPhase3,500,52,311.3244,1.1527
pop50,500,52,253.9943,0.9595
LS-only,500,52,71.8730,0.2562
FULL,500,52,54.8325,0.1265
base,500,53,172.5003,0.6905
noPhase1,500,53,187.0615,0.7437
noPhase2,500,53,172.5003,0.6905
noPhase3,500,53,172.5003,0.6905
pop50,500,53,152.1696,0.6970
LS-only,500,53,45.6335,0.0320
FULL,500,53,45.8923,0.0467
base,500,54,161.7426,0.6540
noPhase1,500,54,206.7560,0.8102
noPhase2,500,54,161.7426,0.6540
noPhase3,500,54,161.7426,0.6540
pop50,500,54,155.7975,0.6212
LS-only,500,54,48.8310,0.0608
FULL,500,54,45.8480,0.0379
base,500,55,154.5236,0.6373
noPhase1,500,55,142.5409,0.7609
noPhase2,500,55,154.5236,0.6373
noPhase3,500,55,164.6549,0.6839
pop50,500,55,159.2316,0.6192
LS-only,500,55,47.6774,0.0474
FULL,500,55,47.4367,0.0405
base,500,56,255.3361,0.9223
noPhase1,500,56,245.2791,0.8971
noPhase2,500,56,255.3361,0.9223
noPhase3,500,56,255.3361,0.9223
pop50,500,56,219.4645,0.8180
LS-only,500,56,53.1528,0.1668
FULL,500,56,43.9647,0.0499
base,500,57,201.1152,0.7956
noPhase1,500,57,214.7035,0.8577
noPhase2,500,57,201.1152,0.7956
noPhase3,500,57,201.1152,0.7956
pop50,500,57,194.9885,0.7847
LS-only,500,57,46.4345,0.0738
FULL,500,57,51.3814,0.1177
base,500,58,155.4346,0.6848
noPhase1,500,58,166.5545,0.7350
noPhase2,500,58,155.4346,0.6848
noPhase3,500,58,155.4346,0.6848
pop50,500,58,151.7119,0.7054
LS-only,500,58,41.5326,0.0290
FULL,500,58,42.7918,0.0526
base,500,59,135.3193,0.6899
noPhase1,500,59,169.9683,0.8765
noPhase2,500,59,135.3193,0.6899
noPhase3,500,59,135.3193,0.6899
pop50,500,59,144.9932,0.7422
LS-only,500,59,41.5980,0.0482
FULL,500,59,40.5767,0.0387
base,500,60,183.9000,0.7471
noPhase1,500,60,183.9000,0.7471
noPhase2,500,60,183.9000,0.7471
noPhase3,500,60,183.9000,0.7471
pop50,500,60,173.1389,0.7925
LS-only,500,60,43.4836,0.0801
FULL,500,60,43.4836,0.0801
base,500,61,248.6473,0.8032
noPhase1,500,61,292.8776,0.9488
noPhase2,500,61,248.6473,0.8032
noPhase3,500,61,248.6473,0.8032
pop50,500,61,197.2576,0.7069
LS-only,500,61,60.6280,0.1115
FULL,500,61,57.3867,0.0903
base,500,62,85.9362,0.4699
noPhase1,500,62,101.0149,0.5846
noPhase2,500,62,85.9362,0.4699
noPhase3,500,62,85.9362,0.4699
pop50,500,62,83.6794,0.4601
LS-only,500,62,37.8085,0.0463
FULL,500,62,38.2483,0.0402
base,500,63,326.1904,0.9812
noPhase1,500,63,464.5017,1.2315
noPhase2,500,63,326.1904,0.9812
noPhase3,500,63,350.6702,0.9807
pop50,500,63,381.4852,1.0569
LS-only,500,63,62.0272,0.1614
FULL,500,63,51.0847,0.0644
base,500,64,203.2995,0.6574
noPhase1,500,64,198.6015,0.7097
noPhase2,500,64,203.2995,0.6574
noPhase3,500,64,206.8014,0.6549
pop50,500,64,173.4434,0.6352
LS-only,500,64,58.5042,0.0647
FULL,500,64,55.9097,0.0512
base,500,65,240.8341,0.9040
noPhase1,500,65,225.1847,1.0230
noPhase2,500,65,240.8341,0.9040
noPhase3,500,65,240.8341,0.9040
pop50,500,65,243.4510,1.0071
LS-only,500,65,57.1840,0.1741
FULL,500,65,47.6389,0.0762
base,500,66,230.0154,0.8109
noPhase1,500,66,222.2819,0.8151
noPhase2,500,66,230.0154,0.8109
noPhase3,500,66,230.0154,0.8109
pop50,500,66,206.4393,0.8664
LS-only,500,66,45.2756,0.0856
FULL,500,66,43.2297,0.0598
base,500,67,190.1535,0.7717
noPhase1,500,67,204.1256,1.0289
noPhase2,500,67,190.1535,0.7820
noPhase3,500,67,200.1353,0.7832
pop50,500,67,218.3573,1.0600
LS-only,500,67,42.6874,0.0447
FULL,500,67,52.1666,0.1543
base,500,68,118.7977,0.5844
noPhase1,500,68,117.2016,0.6090
noPhase2,500,68,118.7977,0.5844
noPhase3,500,68,118.7977,0.5844
pop50,500,68,124.9081,0.5888
LS-only,500,68,41.3560,0.0343
FULL,500,68,40.5920,0.0284
base,500,69,111.6112,0.5605
noPhase1,500,69,104.7551,0.5822
noPhase2,500,69,111.6112,0.5605
noPhase3,500,69,111.6112,0.5605
pop50,500,69,107.1989,0.5491
LS-only,500,69,41.1538,0.0312
FULL,500,69,40.8710,0.0231
base,500,70,257.2305,0.8719
noPhase1,500,70,182.8615,0.7905
noPhase2,500,70,217.8540,0.9139
noPhase3,500,70,257.2305,0.8719
pop50,500,70,237.3677,0.8231
LS-only,500,70,54.1676,0.1233
FULL,500,70,51.7044,0.1052
base,500,71,205.8771,0.8292
noPhase1,500,71,184.8297,0.7634
noPhase2,500,71,205.8771,0.8292
noPhase3,500,71,205.8771,0.8292
pop50,500,71,197.5863,0.7387
LS-only,500,71,49.5397,0.0791
FULL,500,71,48.3552,0.0705
base,500,72,473.4167,1.2534
noPhase1,500,72,468.8589,1.3701
noPhase2,500,72,473.4167,1.2534
noPhase3,500,72,477.4499,1.2603
pop50,500,72,430.1899,1.1643
LS-only,500,72,62.7040,0.1842
FULL,500,72,59.2575,0.1701
base,1000,43,460.1850,0.8875
noPhase1,1000,43,370.7191,0.9063
noPhase2,1000,43,439.9534,0.8801
noPhase3,1000,43,460.1850,0.8875
pop50,1000,43,432.1815,0.8645
LS-only,1000,43,128.8209,0.2944
FULL,1000,43,137.7891,0.3236
base,1000,44,634.3375,1.3928
noPhase1,1000,44,582.5845,1.2756
noPhase2,1000,44,787.7741,1.3114
noPhase3,1000,44,779.3371,1.5493
pop50,1000,44,605.4018,1.1220
LS-only,1000,44,133.9329,0.3364
FULL,1000,44,115.4734,0.2454
base,1000,45,424.9282,0.9090
noPhase1,1000,45,370.5748,0.9605
noPhase2,1000,45,424.9282,0.9090
noPhase3,1000,45,424.9282,0.9090
pop50,1000,45,371.1648,0.8563
LS-only,1000,45,120.4636,0.2981
FULL,1000,45,94.5920,0.1769
base,1000,46,639.6269,1.0030
noPhase1,1000,46,581.0906,1.1268
noPhase2,1000,46,639.6269,1.0030
noPhase3,1000,46,639.6269,1.0030
pop50,1000,46,532.9761,0.8991
LS-only,1000,46,127.3161,0.2288
FULL,1000,46,150.9303,0.3258
base,1000,47,422.4064,1.1578
noPhase1,1000,47,478.0676,1.2202
noPhase2,1000,47,531.4534,0.9673
noPhase3,1000,47,480.6202,1.1757
pop50,1000,47,331.8999,0.9331
LS-only,1000,47,125.8432,0.2957
FULL,1000,47,130.3171,0.2812
base,1000,48,444.9198,0.8917
noPhase1,1000,48,433.7111,0.9167
noPhase2,1000,48,444.9198,0.8917
noPhase3,1000,48,444.9198,0.8917
pop50,1000,48,435.9440,0.8888
LS-only,1000,48,132.6831,0.2797
FULL,1000,48,125.1638,0.2559
base,1000,49,362.2305,0.9289
noPhase1,1000,49,356.3275,0.9927
noPhase2,1000,49,419.9020,1.0751
noPhase3,1000,49,455.3778,0.8615
pop50,1000,49,302.6598,0.7251
LS-only,1000,49,121.0437,0.2812
FULL,1000,49,131.5112,0.3109
base,1000,50,623.7752,1.4854
noPhase1,1000,50,649.9539,1.3562
noPhase2,1000,50,775.7142,1.1395
noPhase3,1000,50,670.3072,1.5143
pop50,1000,50,548.6782,1.2688
LS-only,1000,50,145.1098,0.3232
FULL,1000,50,122.4950,0.2719
base,1000,51,415.3986,0.7899
noPhase1,1000,51,393.3073,0.7704
noPhase2,1000,51,415.3986,0.7899
noPhase3,1000,51,415.3986,0.7899
pop50,1000,51,393.7949,0.7659
LS-only,1000,51,157.4379,0.3434
FULL,1000,51,167.6338,0.3728
base,1000,52,582.7914,1.1429
noPhase1,1000,52,573.5214,1.1259
noPhase2,1000,52,656.1154,1.0238
noPhase3,1000,52,603.4263,1.1470
pop50,1000,52,564.2976,1.1036
LS-only,1000,52,187.2609,0.4354
FULL,1000,52,171.5707,0.3987
base,1000,53,425.5587,0.8269
noPhase1,1000,53,445.9323,0.7577
noPhase2,1000,53,425.5587,0.8269
noPhase3,1000,53,425.5587,0.8269
pop50,1000,53,435.0548,0.8007
LS-only,1000,53,114.1649,0.1637
FULL,1000,53,127.8148,0.2273
base,1000,54,415.2052,0.7739
noPhase1,1000,54,399.3521,0.7921
noPhase2,1000,54,415.2052,0.7739
noPhase3,1000,54,415.2052,0.7739
pop50,1000,54,367.9976,0.7145
LS-only,1000,54,117.1872,0.1905
FULL,1000,54,126.0665,0.2339
base,1000,55,318.9433,0.6946
noPhase1,1000,55,327.2691,0.7382
noPhase2,1000,55,320.0308,0.6737
noPhase3,1000,55,352.2256,0.6851
pop50,1000,55,336.5464,0.6894
LS-only,1000,55,128.2072,0.2114
FULL,1000,55,130.6006,0.2327
base,1000,56,543.2160,1.0999
noPhase1,1000,56,561.1384,1.1276
noPhase2,1000,56,665.4652,1.0996
noPhase3,1000,56,663.0409,1.2286
pop50,1000,56,531.3199,1.0301
LS-only,1000,56,117.4124,0.1798
FULL,1000,56,110.0723,0.1658
base,1000,57,468.8545,0.9252
noPhase1,1000,57,480.8425,1.0035
noPhase2,1000,57,468.8545,0.9252
noPhase3,1000,57,501.9817,0.9252
pop50,1000,57,425.5504,0.8865
LS-only,1000,57,182.9723,0.4406
FULL,1000,57,146.0724,0.3055
base,1000,58,343.5419,0.7772
noPhase1,1000,58,343.0797,0.8410
noPhase2,1000,58,343.5419,0.7772
noPhase3,1000,58,343.5419,0.7772
pop50,1000,58,320.0205,0.7104
LS-only,1000,58,118.9331,0.2305
FULL,1000,58,118.0039,0.2112
base,1000,59,284.3290,0.7558
noPhase1,1000,59,330.1042,0.7803
noPhase2,1000,59,293.5499,0.7514
noPhase3,1000,59,325.5792,0.7955
pop50,1000,59,276.8266,0.6851
LS-only,1000,59,119.6142,0.2728
FULL,1000,59,112.5133,0.2161
