Variant,TaskCount,Seed,Makespan,LoadBalanceRatio
base,1000,60,481.0229,0.8792
noPhase1,1000,60,429.5734,1.0204
noPhase2,1000,60,481.0229,0.8792
noPhase3,1000,60,481.0229,0.8792
pop50,1000,60,492.8196,0.9146
LS-only,1000,60,91.0944,0.1144
FULL,1000,60,101.7794,0.1705
base,1000,61,502.4078,0.8287
noPhase1,1000,61,466.7671,0.8292
noPhase2,1000,61,517.2636,0.8108
noPhase3,1000,61,584.7558,0.8797
pop50,1000,61,491.0573,0.7806
LS-only,1000,61,164.8357,0.3218
FULL,1000,61,173.9816,0.3418
base,1000,62,182.1003,0.4807
noPhase1,1000,62,221.7341,0.6495
noPhase2,1000,62,182.1003,0.4807
noPhase3,1000,62,182.1003,0.4807
pop50,1000,62,176.8418,0.4709
LS-only,1000,62,81.6433,0.1180
FULL,1000,62,81.9441,0.1170
base,1000,63,996.5582,1.2299
noPhase1,1000,63,1051.9460,1.2416
noPhase2,1000,63,996.5582,1.2299
noPhase3,1000,63,996.5582,1.2299
pop50,1000,63,912.6216,1.1687
LS-only,1000,63,200.7947,0.4014
FULL,1000,63,211.4828,0.4389
base,1000,64,358.7840,0.6309
noPhase1,1000,64,450.7924,0.7247
noPhase2,1000,64,358.7840,0.6309
noPhase3,1000,64,375.7738,0.6531
pop50,1000,64,362.1082,0.6551
LS-only,1000,64,169.9331,0.3047
FULL,1000,64,150.7221,0.2434
base,1000,65,449.3865,1.0219
noPhase1,1000,65,572.4088,1.1654
noPhase2,1000,65,615.9769,1.0165
noPhase3,1000,65,449.3865,1.0219
pop50,1000,65,580.1257,0.9507
LS-only,1000,65,184.5624,0.4495
FULL,1000,65,150.9418,0.3585
base,1000,66,464.1675,0.9041
noPhase1,1000,66,546.6757,1.0563
noPhase2,1000,66,464.1675,0.9041
noPhase3,1000,66,464.1675,0.9041
pop50,1000,66,461.4091,0.9339
LS-only,1000,66,128.0538,0.2932
FULL,1000,66,128.0538,0.2932
base,1000,67,449.0499,1.0901
noPhase1,1000,67,441.1739,0.9754
noPhase2,1000,67,506.0703,0.9149
noPhase3,1000,67,489.8628,1.1711
pop50,1000,67,313.8956,0.7445
LS-only,1000,67,123.6949,0.2621
FULL,1000,67,121.0536,0.2558
base,1000,68,249.9659,0.6067
noPhase1,1000,68,320.0332,0.6738
noPhase2,1000,68,249.9659,0.6067
noPhase3,1000,68,249.9659,0.6067
pop50,1000,68,258.7880,0.6034
LS-only,1000,68,100.7201,0.1556
FULL,1000,68,110.1562,0.2014
base,1000,69,237.6536,0.5698
noPhase1,1000,69,235.1592,0.6423
noPhase2,1000,69,237.6536,0.5698
noPhase3,1000,69,237.6536,0.5698
pop50,1000,69,217.3760,0.5335
LS-only,1000,69,105.8721,0.1765
FULL,1000,69,107.2259,0.1888
base,1000,70,630.7553,1.0208
noPhase1,1000,70,613.8439,1.0081
noPhase2,1000,70,469.5589,1.0262
noPhase3,1000,70,630.7553,1.0208
pop50,1000,70,465.1671,0.9525
LS-only,1000,70,162.5183,0.3653
FULL,1000,70,126.9631,0.2423
base,1000,71,476.9926,0.8044
noPhase1,1000,71,400.5410,0.8923
noPhase2,1000,71,461.9999,0.7898
noPhase3,1000,71,476.9926,0.8044
pop50,1000,71,431.5615,0.9235
LS-only,1000,71,155.5561,0.3292
FULL,1000,71,132.5183,0.2356
base,1000,72,1005.0554,1.3454
noPhase1,1000,72,848.5449,1.1888
noPhase2,1000,72,1195.0735,1.3342
noPhase3,1000,72,1005.0554,1.3454
pop50,1000,72,877.6884,1.2253
LS-only,1000,72,265.1619,0.5858
FULL,1000,72,248.0078,0.5294
base,2000,43,927.8471,0.9688
noPhase1,2000,43,739.3460,0.9187
noPhase2,2000,43,924.8156,0.9036
noPhase3,2000,43,927.8471,0.9688
pop50,2000,43,806.7722,1.0131
LS-only,2000,43,404.2850,0.5335
FULL,2000,43,373.0240,0.4976
base,2000,44,1434.1766,1.4710
noPhase1,2000,44,1337.3595,1.4358
noPhase2,2000,44,1902.4037,1.4192
noPhase3,2000,44,1531.3165,1.4969
pop50,2000,44,1269.7842,1.4362
LS-only,2000,44,418.9689,0.5744
FULL,2000,44,421.1891,0.5934
base,2000,45,855.5297,0.9518
noPhase1,2000,45,746.2508,0.9852
noPhase2,2000,45,855.5297,0.9518
noPhase3,2000,45,855.5297,0.9518
pop50,2000,45,579.4050,0.8691
LS-only,2000,45,402.4052,0.5701
FULL,2000,45,369.1134,0.5174
base,2000,46,1367.3450,1.0806
noPhase1,2000,46,1135.0774,1.1211
noPhase2,2000,46,1367.3450,1.0806
noPhase3,2000,46,1367.3450,1.0806
pop50,2000,46,1248.6036,1.0776
LS-only,2000,46,489.5868,0.5723
FULL,2000,46,437.7222,0.5202
base,2000,47,930.8615,1.1682
noPhase1,2000,47,1037.5778,1.1846
noPhase2,2000,47,1437.5281,1.2168
noPhase3,2000,47,1234.4881,1.3924
pop50,2000,47,813.7834,1.0714
LS-only,2000,47,389.3239,0.5198
FULL,2000,47,466.5801,0.5911
base,2000,48,980.7300,0.9176
noPhase1,2000,48,912.8294,1.0148
noPhase2,2000,48,980.7300,0.9176
noPhase3,2000,48,980.7300,0.9176
pop50,2000,48,872.0984,0.8499
LS-only,2000,48,386.2503,0.5167
FULL,2000,48,374.8001,0.4927
base,2000,49,907.5094,1.1327
noPhase1,2000,49,920.2517,1.1456
noPhase2,2000,49,740.8196,0.9551
noPhase3,2000,49,1012.4756,0.9551
pop50,2000,49,857.1204,1.0294
LS-only,2000,49,370.8654,0.4928
FULL,2000,49,401.5294,0.5323
base,2000,50,1140.9610,1.3166
noPhase1,2000,50,1070.1302,1.2402
noPhase2,2000,50,1670.7571,1.2421
noPhase3,2000,50,1283.4533,1.4379
pop50,2000,50,1158.8988,1.3148
LS-only,2000,50,448.6070,0.6086
FULL,2000,50,425.8943,0.5740
base,2000,51,896.9047,0.8277
noPhase1,2000,51,952.6272,0.8514
noPhase2,2000,51,896.9047,0.8277
noPhase3,2000,51,896.9047,0.8277
pop50,2000,51,867.9078,0.8338
LS-only,2000,51,467.0553,0.5460
FULL,2000,51,431.2922,0.5010
base,2000,52,1498.5681,1.3031
noPhase1,2000,52,1130.6042,1.0943
noPhase2,2000,52,1323.4855,1.1809
noPhase3,2000,52,1501.7645,1.3207
pop50,2000,52,1530.5603,1.3194
LS-only,2000,52,693.0273,0.7506
FULL,2000,52,723.6906,0.7780
base,2000,53,962.8202,0.7902
noPhase1,2000,53,1103.2084,0.8274
noPhase2,2000,53,1089.0270,0.7970
noPhase3,2000,53,1107.7800,0.8758
pop50,2000,53,1000.0823,0.8486
LS-only,2000,53,310.5648,0.3445
FULL,2000,53,326.1765,0.3770
base,2000,54,932.1430,0.8553
noPhase1,2000,54,841.1236,0.9456
noPhase2,2000,54,932.1430,0.8553
noPhase3,2000,54,932.1430,0.8553
pop50,2000,54,899.0163,0.8219
LS-only,2000,54,350.7131,0.4042
FULL,2000,54,346.2168,0.4169
base,2000,55,744.4838,0.7229
noPhase1,2000,55,808.6163,0.7488
noPhase2,2000,55,744.4838,0.7229
noPhase3,2000,55,744.4838,0.7229
pop50,2000,55,735.2448,0.7644
LS-only,2000,55,325.1193,0.3654
FULL,2000,55,325.7431,0.3754
base,2000,56,958.1229,1.1417
noPhase1,2000,56,1062.5808,1.2209
noPhase2,2000,56,1591.0978,1.1503
noPhase3,2000,56,1383.5360,1.5172
pop50,2000,56,1164.5060,1.0839
LS-only,2000,56,343.2566,0.4088
FULL,2000,56,380.4257,0.4576
base,2000,57,1103.3067,0.9800
noPhase1,2000,57,983.7691,0.9305
noPhase2,2000,57,1103.3067,0.9800
noPhase3,2000,57,1103.3067,0.9800
pop50,2000,57,930.4920,0.8878
LS-only,2000,57,502.0903,0.6402
FULL,2000,57,470.2346,0.5953
base,2000,58,703.0133,0.8080
noPhase1,2000,58,729.1818,0.8113
noPhase2,2000,58,703.0133,0.8080
noPhase3,2000,58,703.0133,0.8080
pop50,2000,58,688.3202,0.7859
LS-only,2000,58,396.2107,0.5139
FULL,2000,58,375.2175,0.4888
base,2000,59,662.1223,0.7826
noPhase1,2000,59,603.3905,0.8242
noPhase2,2000,59,616.1589,0.8008
noPhase3,2000,59,703.6464,0.8277
pop50,2000,59,666.2486,0.8538
LS-only,2000,59,387.0149,0.5347
FULL,2000,59,355.7921,0.4872
base,2000,60,1122.7774,1.0629
noPhase1,2000,60,808.3301,1.0089
noPhase2,2000,60,1261.1807,1.0729
noPhase3,2000,60,1195.2699,1.3128
pop50,2000,60,922.4543,1.0384
LS-only,2000,60,299.0923,0.3919
FULL,2000,60,289.9048,0.3831
base,2000,61,1040.8525,0.8682
noPhase1,2000,61,1241.6017,0.9394
noPhase2,2000,61,1050.9495,0.8719
noPhase3,2000,61,1056.5117,0.8816
pop50,2000,61,989.3145,0.8182
LS-only,2000,61,490.5215,0.5151
FULL,2000,61,490.7130,0.5283
base,2000,62,459.5325,0.5566
noPhase1,2000,62,391.6456,0.5084
noPhase2,2000,62,459.5325,0.5566
noPhase3,2000,62,459.5325,0.5566
pop50,2000,62,411.6891,0.5118
LS-only,2000,62,189.3582,0.2068
FULL,2000,62,193.6707,0.2222
base,2000,63,1917.8497,1.1661
noPhase1,2000,63,2419.0937,1.3399
noPhase2,2000,63,1917.8497,1.1661
noPhase3,2000,63,1917.8497,1.1661
pop50,2000,63,1873.2110,1.1867
LS-only,2000,63,805.0583,0.8270
FULL,2000,63,723.2581,0.7785
base,2000,64,866.6435,0.6894
noPhase1,2000,64,1065.3233,0.7509
noPhase2,2000,64,866.6435,0.6894
noPhase3,2000,64,867.5274,0.6847
pop50,2000,64,865.1064,0.7191
LS-only,2000,64,523.6269,0.5264
FULL,2000,64,475.2360,0.4763
base,2000,65,867.9144,1.0173
noPhase1,2000,65,1052.5197,1.1831
noPhase2,2000,65,1445.4419,1.1339
noPhase3,2000,65,1109.8190,1.2105
pop50,2000,65,1112.1213,1.1453
LS-only,2000,65,574.6031,0.6860
FULL,2000,65,481.5836,0.5682
base,2000,66,1121.3554,1.0336
noPhase1,2000,66,1147.6868,1.0507
noPhase2,2000,66,1048.7435,1.0131
noPhase3,2000,66,1121.3554,1.0336
pop50,2000,66,1067.2560,0.9783
LS-only,2000,66,419.7510,0.5372
FULL,2000,66,402.6790,0.5332
base,2000,67,881.0081,1.0794
noPhase1,2000,67,925.3285,1.1029
noPhase2,2000,67,1147.4831,1.0084
noPhase3,2000,67,1097.0549,1.1117
pop50,2000,67,1020.5669,1.0265
LS-only,2000,67,419.1133,0.5449
FULL,2000,67,450.2910,0.5720
base,2000,68,547.5292,0.6108
noPhase1,2000,68,532.0046,0.6418
noPhase2,2000,68,547.5292,0.6108
noPhase3,2000,68,547.5292,0.6108
pop50,2000,68,529.2285,0.6405
LS-only,2000,68,290.3842,0.3738
FULL,2000,68,277.1489,0.3545
base,2000,69,556.4450,0.6121
noPhase1,2000,69,498.2406,0.6783
noPhase2,2000,69,556.4450,0.6121
noPhase3,2000,69,556.4450,0.6121
pop50,2000,69,455.8360,0.5608
LS-only,2000,69,289.5942,0.3390
FULL,2000,69,262.8156,0.3146
base,2000,70,1551.1207,1.1606
noPhase1,2000,70,1294.9744,1.0995
noPhase2,2000,70,850.7317,1.1413
noPhase3,2000,70,1551.1207,1.1606
pop50,2000,70,1415.0166,1.1117
LS-only,2000,70,410.4518,0.4858
FULL,2000,70,462.0225,0.5445
base,2000,71,1016.4674,0.8521
noPhase1,2000,71,722.1585,0.8752
noPhase2,2000,71,1016.4674,0.8521
noPhase3,2000,71,1016.4674,0.8521
pop50,2000,71,1016.9506,1.0658
LS-only,2000,71,515.3013,0.5779
FULL,2000,71,386.5763,0.4577
base,2000,72,1752.7972,1.2864
noPhase1,2000,72,1638.7268,1.2615
noPhase2,2000,72,2491.6291,1.3751
noPhase3,2000,72,2220.8630,1.4464
pop50,2000,72,1678.2878,1.2559
LS-only,2000,72,940.1724,0.9133
FULL,2000,72,859.5204,0.8592
base,5000,43,2658.1381,1.1442
noPhase1,5000,43,2280.0822,1.0162
noPhase2,5000,43,2762.4324,1.0241
noPhase3,5000,43,2658.1381,1.1442
pop50,5000,43,2581.0980,1.1231
LS-only,5000,43,1832.3708,0.8417
FULL,5000,43,1522.1022,0.7518
base,5000,44,3978.7509,1.5332
noPhase1,5000,44,4069.4064,1.4681
noPhase2,5000,44,5583.7389,1.5880
noPhase3,5000,44,4293.2581,1.6407
pop50,5000,44,3839.3399,1.5488
LS-only,5000,44,2386.9058,1.0213
FULL,5000,44,3642.3373,1.5452
base,5000,45,2000.7376,1.0367
noPhase1,5000,45,2035.2130,1.1331
noPhase2,5000,45,3309.4192,1.0723
noPhase3,5000,45,2215.4326,1.1539
pop50,5000,45,2239.3564,1.0226
LS-only,5000,45,1395.0689,0.7646
FULL,5000,45,1562.2861,0.8209
base,5000,46,3513.0286,1.1411
noPhase1,5000,46,3146.6772,1.2015
noPhase2,5000,46,3654.0985,1.1678
noPhase3,5000,46,3697.7527,1.1636
pop50,5000,46,3730.1837,1.2121
LS-only,5000,46,2069.1876,0.8569
FULL,5000,46,2363.8146,0.9149
base,5000,47,2625.0241,1.2923
noPhase1,5000,47,2345.6987,1.1234
noPhase2,5000,47,4573.0818,1.3176
noPhase3,5000,47,3114.0272,1.4050
pop50,5000,47,2272.2951,1.1343
LS-only,5000,47,2313.8570,0.9202
FULL,5000,47,1618.7967,0.9424
base,5000,48,2592.5807,0.9618
noPhase1,5000,48,2250.7301,0.9844
noPhase2,5000,48,2592.5807,0.9618
noPhase3,5000,48,2592.5807,0.9618
pop50,5000,48,2566.2858,0.9605
LS-only,5000,48,1692.7564,0.7528
FULL,5000,48,1598.7375,0.7488
base,5000,49,2098.1600,1.0760
noPhase1,5000,49,2166.1269,1.1287
noPhase2,5000,49,1951.3052,0.9627
noPhase3,5000,49,3251.0887,1.0350
pop50,5000,49,2274.3529,1.1364
LS-only,5000,49,1576.4741,0.7454
FULL,5000,49,1737.4714,0.8207
base,5000,50,3454.5589,1.4642
noPhase1,5000,50,3118.8995,1.5117
noPhase2,5000,50,6040.8565,1.5095
noPhase3,5000,50,3851.1902,1.5838
pop50,5000,50,3356.7435,1.2985
LS-only,5000,50,2065.4288,0.8830
FULL,5000,50,2025.0274,1.1489
base,5000,51,2525.5376,0.8916
noPhase1,5000,51,2769.5438,0.9465
noPhase2,5000,51,2525.5376,0.8916
noPhase3,5000,51,2525.5376,0.8916
pop50,5000,51,2378.9640,0.8443
LS-only,5000,51,1779.0834,0.7526
FULL,5000,51,1684.2617,0.7360
base,5000,52,3759.9111,1.3376
noPhase1,5000,52,3534.4527,1.1413
noPhase2,5000,52,4197.0553,1.2628
noPhase3,5000,52,3944.0302,1.4021
pop50,5000,52,3739.9423,1.3756
LS-only,5000,52,3071.2097,1.0359
FULL,5000,52,3464.8388,1.2723
base,5000,53,3105.9530,0.9484
noPhase1,5000,53,3875.5989,1.1207
noPhase2,5000,53,3105.9530,0.9484
noPhase3,5000,53,3105.9530,0.9484
pop50,5000,53,3174.5785,0.9985
LS-only,5000,53,1500.9340,0.6146
FULL,5000,53,1505.5846,0.6265
base,5000,54,2681.1422,0.9089
noPhase1,5000,54,2528.1541,0.9077
noPhase2,5000,54,2681.1422,0.9089
noPhase3,5000,54,2681.1422,0.9089
pop50,5000,54,2520.0557,0.8638
LS-only,5000,54,1642.1479,0.7069
FULL,5000,54,1459.1280,0.6362
base,5000,55,2259.6953,0.7805
noPhase1,5000,55,2205.6476,0.7623
noPhase2,5000,55,2259.6953,0.7805
noPhase3,5000,55,2259.6953,0.7805
pop50,5000,55,2004.8921,0.7734
LS-only,5000,55,1208.5840,0.5695
FULL,5000,55,1208.5840,0.5695
base,5000,56,2626.2317,1.1970
noPhase1,5000,56,2411.8825,1.1827
noPhase2,5000,56,5011.4115,1.3381
noPhase3,5000,56,3459.1956,1.4087
pop50,5000,56,3025.5544,1.2509
LS-only,5000,56,2301.9731,0.8872
FULL,5000,56,1941.9848,0.8079
base,5000,57,2951.8570,1.0076
noPhase1,5000,57,3210.3642,1.0235
noPhase2,5000,57,2951.8570,1.0076
noPhase3,5000,57,2951.8570,1.0076
pop50,5000,57,2930.1620,0.9955
LS-only,5000,57,1724.1669,0.8169
FULL,5000,57,1795.2036,0.8342
base,5000,58,1880.2756,0.8439
noPhase1,5000,58,1797.4772,0.8540
noPhase2,5000,58,1880.2756,0.8439
noPhase3,5000,58,1880.2756,0.8439
pop50,5000,58,1866.5923,0.8105
LS-only,5000,58,1381.5408,0.6889
FULL,5000,58,1368.7278,0.7066
base,5000,59,1690.3957,0.7995
noPhase1,5000,59,1965.6171,0.9793
noPhase2,5000,59,1872.2634,0.9753
noPhase3,5000,59,1912.4119,0.8562
pop50,5000,59,1916.6500,0.9792
LS-only,5000,59,1329.1338,0.7303
FULL,5000,59,1250.0459,0.6934
base,5000,60,2338.3675,1.1666
noPhase1,5000,60,3340.5804,1.4707
noPhase2,5000,60,4516.1211,1.3666
noPhase3,5000,60,3575.7188,1.5339
pop50,5000,60,2736.1574,1.2129
LS-only,5000,60,1464.0334,0.6685
FULL,5000,60,1382.5856,0.6731
base,5000,61,3151.8677,0.9168
noPhase1,5000,61,3254.9896,0.9317
noPhase2,5000,61,3151.8677,0.9168
noPhase3,5000,61,3230.6153,0.9295
pop50,5000,61,2738.8721,0.8613
LS-only,5000,61,1938.2995,0.7237
FULL,5000,61,2013.1725,0.7349
base,5000,62,1691.8112,0.6196
noPhase1,5000,62,1856.5660,0.8933
noPhase2,5000,62,1691.8112,0.6196
noPhase3,5000,62,1691.8112,0.6196
pop50,5000,62,1783.6492,0.6666
LS-only,5000,62,757.8221,0.3975
FULL,5000,62,693.9529,0.3816
base,5000,63,6167.7884,1.3252
noPhase1,5000,63,6781.2071,1.4090
noPhase2,5000,63,6167.7884,1.3252
noPhase3,5000,63,6167.7884,1.3252
pop50,5000,63,6214.2538,1.3413
LS-only,5000,63,3619.1951,1.1136
FULL,5000,63,3396.4923,1.0908
base,5000,64,2481.8265,0.7113
noPhase1,5000,64,2946.0103,0.8407
noPhase2,5000,64,2481.8265,0.7113
noPhase3,5000,64,2481.8265,0.7113
pop50,5000,64,2428.3510,0.7212
LS-only,5000,64,1730.1347,0.6571
FULL,5000,64,1472.3596,0.5703
base,5000,65,2543.3797,1.2173
noPhase1,5000,65,2586.6178,1.1512
noPhase2,5000,65,5439.5900,1.2762
noPhase3,5000,65,3081.6599,1.3831
pop50,5000,65,2546.4522,1.2733
LS-only,5000,65,2225.3079,0.8998
FULL,5000,65,2240.7710,0.9077
base,5000,66,3612.2743,1.1849
noPhase1,5000,66,3370.1768,1.1138
noPhase2,5000,66,3612.2743,1.1849
noPhase3,5000,66,3612.2743,1.1849
pop50,5000,66,3532.7244,1.1361
LS-only,5000,66,2115.9754,0.9081
FULL,5000,66,2265.1529,0.9475
base,5000,67,2761.4834,1.3292
noPhase1,5000,67,2210.1771,1.0788
noPhase2,5000,67,3791.4140,1.1390
noPhase3,5000,67,3361.5172,1.4147
pop50,5000,67,2489.8846,1.0995
LS-only,5000,67,1874.6850,0.8234
FULL,5000,67,1803.5040,0.8275
base,5000,68,1472.7728,0.6480
noPhase1,5000,68,1534.6447,0.6976
noPhase2,5000,68,1472.7728,0.6480
noPhase3,5000,68,1472.7728,0.6480
pop50,5000,68,1475.8950,0.6395
LS-only,5000,68,1016.4935,0.5210
FULL,5000,68,1024.8324,0.5277
base,5000,69,1435.3587,0.6662
noPhase1,5000,69,1297.4310,0.5966
noPhase2,5000,69,1435.3587,0.6662
noPhase3,5000,69,1458.6784,0.6711
pop50,5000,69,1284.8801,0.6553
LS-only,5000,69,1030.9050,0.5416
FULL,5000,69,955.4460,0.4884
base,5000,70,4400.2842,1.2342
noPhase1,5000,70,3275.3642,1.0913
noPhase2,5000,70,2557.5372,1.1440
noPhase3,5000,70,4400.2842,1.2342
pop50,5000,70,2582.6306,1.2411
LS-only,5000,70,2282.3861,0.8666
FULL,5000,70,2025.3813,0.8284
base,5000,71,3040.3991,1.2941
noPhase1,5000,71,2438.9024,1.0466
noPhase2,5000,71,3230.2152,0.9585
noPhase3,5000,71,3071.4395,1.2720
pop50,5000,71,3032.7113,1.2931
LS-only,5000,71,1986.0490,0.7916
FULL,5000,71,1588.3197,0.6981
base,5000,72,3870.0234,1.2319
noPhase1,5000,72,5423.1868,1.4364
noPhase2,5000,72,7536.0150,1.4346
noPhase3,5000,72,6532.7071,1.5798
pop50,5000,72,3804.9961,1.2549
LS-only,5000,72,3854.3738,1.1617
FULL,5000,72,3786.7335,1.1496
