Algorithm,TaskCount,Run,Seed,Makespan,Cost,Energy,LoadBalanceIndex,ImbalanceDegree
LSCBO,100,1,43,14.904000,0.003400,0.030897,0.412293,2.391856
CBO,100,1,43,90.558000,0.002670,0.025164,-1.201930,8.191440
PSO,100,1,43,28.835333,0.003065,0.032489,0.071212,4.114206
LSCBO,100,2,44,17.727333,0.003019,0.027126,0.353722,2.640303
CBO,100,2,44,70.787333,0.003101,0.022884,-1.033907,9.234736
PSO,100,2,44,27.118000,0.003093,0.026827,0.326812,3.286245
LSCBO,100,3,45,15.644000,0.003106,0.026297,0.326175,2.686413
CBO,100,3,45,32.269000,0.003268,0.024159,0.003867,5.555264
PSO,100,3,45,14.874000,0.003239,0.026417,0.414214,2.463096
LSCBO,100,4,46,10.000667,0.002742,0.028120,0.563477,1.614524
CBO,100,4,46,25.129333,0.002818,0.025811,0.162220,4.033794
PSO,100,4,46,19.492000,0.002837,0.026816,0.341437,2.905397
LSCBO,100,5,47,16.781333,0.002817,0.031850,0.405987,2.122511
CBO,100,5,47,76.206000,0.003152,0.023715,-1.091761,8.457270
PSO,100,5,47,19.846000,0.002833,0.030807,0.333936,2.840942
LSCBO,100,6,48,24.262000,0.002947,0.032222,0.269483,3.035385
CBO,100,6,48,17.817333,0.002921,0.031787,0.321570,2.725185
PSO,100,6,48,19.256000,0.002904,0.033965,0.338632,2.565038
LSCBO,100,7,49,22.308000,0.002896,0.029834,0.298021,2.762199
CBO,100,7,49,15.380000,0.002830,0.029873,0.387518,2.402809
PSO,100,7,49,17.710000,0.002858,0.030692,0.390614,2.227019
LSCBO,100,8,50,15.686000,0.003051,0.029184,0.430469,2.305970
CBO,100,8,50,50.410667,0.003093,0.023734,-0.469610,6.552073
PSO,100,8,50,26.367333,0.002942,0.028298,0.233166,4.425440
LSCBO,100,9,51,18.054000,0.003001,0.029414,0.340357,2.854725
CBO,100,9,51,22.611333,0.002755,0.028085,0.381496,2.061244
PSO,100,9,51,19.921333,0.002682,0.030718,0.265102,2.997175
LSCBO,100,10,52,17.209333,0.002652,0.034346,0.367094,2.493796
CBO,100,10,52,16.334000,0.002898,0.032615,0.380773,2.354971
PSO,100,10,52,23.974000,0.002973,0.031911,0.216826,3.083070
LSCBO,100,11,53,19.328000,0.003038,0.034370,0.372390,2.579671
CBO,100,11,53,53.672667,0.002727,0.032016,-0.365132,6.841271
PSO,100,11,53,31.868000,0.002787,0.037242,0.028984,4.061973
LSCBO,100,12,54,16.322000,0.002658,0.028647,0.473799,2.089433
CBO,100,12,54,27.780000,0.002511,0.029573,0.257023,2.913985
PSO,100,12,54,14.103333,0.002588,0.031968,0.445452,1.933106
LSCBO,100,13,55,18.042000,0.002983,0.031306,0.405349,2.681328
CBO,100,13,55,14.568667,0.002956,0.032198,0.384319,2.258123
PSO,100,13,55,18.484000,0.002890,0.033278,0.446586,2.530695
LSCBO,100,14,56,19.474000,0.002466,0.032061,0.469904,2.835454
CBO,100,14,56,89.878667,0.002343,0.024644,-0.980978,6.218470
PSO,100,14,56,22.084667,0.002396,0.031370,0.246011,3.231824
LSCBO,100,15,57,18.366000,0.003298,0.026677,0.431351,2.656382
CBO,100,15,57,37.769333,0.003213,0.026421,0.155210,3.846503
PSO,100,15,57,13.010000,0.003145,0.027716,0.391175,2.300907
LSCBO,100,16,58,22.384000,0.002772,0.033211,0.455263,2.271374
CBO,100,16,58,24.306000,0.002870,0.032763,0.427663,2.185095
PSO,100,16,58,17.994667,0.002787,0.033418,0.332984,2.462604
LSCBO,100,17,59,28.974000,0.003269,0.031600,0.341861,3.254598
CBO,100,17,59,29.888000,0.003073,0.030365,0.189709,2.942555
PSO,100,17,59,28.590000,0.003023,0.031445,0.190460,3.857040
LSCBO,100,18,60,17.442000,0.002993,0.030310,0.431563,2.625124
CBO,100,18,60,95.119333,0.003063,0.023290,-1.165039,8.497810
PSO,100,18,60,31.148000,0.002916,0.030875,0.167630,4.569582
LSCBO,100,19,61,23.630000,0.002562,0.031428,0.221398,3.627588
CBO,100,19,61,91.770000,0.002837,0.021519,-0.995925,7.325930
PSO,100,19,61,74.026000,0.002822,0.023468,-0.950352,7.893635
LSCBO,100,20,62,12.726000,0.002943,0.025392,0.391742,2.366480
CBO,100,20,62,11.318000,0.003092,0.023808,0.448145,1.887531
PSO,100,20,62,13.950000,0.002881,0.027045,0.514729,1.957902
LSCBO,100,21,63,19.912000,0.002532,0.035571,0.285621,2.546382
CBO,100,21,63,76.632000,0.003236,0.023707,-1.062156,7.177734
PSO,100,21,63,40.388667,0.002760,0.028990,-0.072690,5.226832
LSCBO,100,22,64,14.694000,0.002752,0.028195,0.366386,2.536440
CBO,100,22,64,17.595000,0.002989,0.027004,0.364701,2.011358
PSO,100,22,64,18.794000,0.002969,0.028231,0.185293,2.867424
LSCBO,100,23,65,22.546000,0.002903,0.033483,0.312102,2.865116
CBO,100,23,65,18.558000,0.002853,0.035763,0.363915,2.184573
PSO,100,23,65,22.662000,0.002704,0.034157,0.297068,2.960935
LSCBO,100,24,66,19.962000,0.003106,0.035557,0.277580,2.543647
CBO,100,24,66,90.050000,0.003310,0.025873,-1.313157,9.645582
PSO,100,24,66,17.218000,0.003060,0.035868,0.425054,2.253763
LSCBO,100,25,67,14.222000,0.002739,0.028744,0.361761,2.229919
CBO,100,25,67,20.404000,0.002792,0.027594,0.380434,2.531847
PSO,100,25,67,18.124667,0.002770,0.028489,0.435173,2.666339
LSCBO,100,26,68,15.710000,0.003197,0.029145,0.356730,2.698642
CBO,100,26,68,16.552000,0.002735,0.032386,0.428385,2.445655
PSO,100,26,68,20.124000,0.002842,0.031618,0.256448,2.840183
LSCBO,100,27,69,15.904667,0.002968,0.028195,0.300654,2.704085
CBO,100,27,69,29.390000,0.002737,0.027869,0.084224,4.107790
PSO,100,27,69,14.090000,0.002836,0.029996,0.439898,2.171612
LSCBO,100,28,70,16.084000,0.002780,0.028605,0.442511,1.841026
CBO,100,28,70,19.182667,0.002714,0.029056,0.432929,1.706354
PSO,100,28,70,21.117333,0.002738,0.029729,0.359597,2.946529
LSCBO,100,29,71,25.910000,0.003235,0.036647,0.224279,3.693690
CBO,100,29,71,39.578000,0.002923,0.033424,-0.099120,5.714538
PSO,100,29,71,22.082000,0.003186,0.035358,0.278599,2.953692
LSCBO,100,30,72,16.388000,0.003026,0.034531,0.472024,2.265343
CBO,100,30,72,23.842000,0.002711,0.031597,0.476393,2.088441
PSO,100,30,72,23.078000,0.002627,0.031283,0.306768,2.866260
LSCBO,300,1,43,45.030000,0.009747,0.111092,0.534385,2.261618
CBO,300,1,43,292.239333,0.007752,0.080619,-2.161272,14.194252
PSO,300,1,43,152.328667,0.008578,0.101979,-0.456938,8.396780
LSCBO,300,2,44,60.050000,0.008948,0.084397,0.262180,2.807815
CBO,300,2,44,62.282000,0.009001,0.084201,0.229930,2.598662
PSO,300,2,44,49.582000,0.008809,0.091054,0.214398,3.137726
LSCBO,300,3,45,41.646000,0.009615,0.086769,0.472568,2.798015
CBO,300,3,45,217.752667,0.009331,0.070549,-1.585776,13.475912
PSO,300,3,45,58.144000,0.009520,0.086248,0.237684,3.845405
LSCBO,300,4,46,55.638667,0.008159,0.082672,0.303257,3.804647
CBO,300,4,46,103.160667,0.008217,0.081269,-0.285870,7.147967
PSO,300,4,46,64.226000,0.008010,0.085545,0.235112,4.214307
LSCBO,300,5,47,51.734000,0.008899,0.108892,0.466636,2.643400
CBO,300,5,47,91.754000,0.008150,0.096869,0.337605,2.958946
PSO,300,5,47,63.522000,0.008785,0.108619,0.259783,3.312150
LSCBO,300,6,48,74.534000,0.008895,0.115982,0.299947,3.305436
CBO,300,6,48,66.986000,0.009123,0.116782,0.247332,2.733570
PSO,300,6,48,76.880000,0.008960,0.111845,0.269574,3.809981
LSCBO,300,7,49,44.940000,0.008314,0.092037,0.272452,2.593976
CBO,300,7,49,32.834000,0.008233,0.095329,0.553869,1.787402
PSO,300,7,49,64.860000,0.008464,0.097630,0.264699,3.670119
LSCBO,300,8,50,48.150000,0.008914,0.095027,0.459438,2.837085
CBO,300,8,50,226.362000,0.009522,0.068257,-1.760970,12.155198
PSO,300,8,50,291.350000,0.008978,0.071623,-2.211517,18.218329
LSCBO,300,9,51,34.518000,0.008712,0.099255,0.570925,1.800774
CBO,300,9,51,71.150000,0.008364,0.093154,0.201866,3.037565
PSO,300,9,51,84.066000,0.008704,0.102569,0.203454,4.818752
LSCBO,300,10,52,40.244000,0.008519,0.111603,0.443628,2.036611
CBO,300,10,52,203.036000,0.007372,0.097763,-1.003008,11.238674
PSO,300,10,52,40.700000,0.008416,0.107260,0.410478,2.027319
LSCBO,300,11,53,57.178000,0.009302,0.115254,0.415228,2.927585
CBO,300,11,53,376.300000,0.007076,0.097096,-1.896744,12.405000
PSO,300,11,53,56.230000,0.009103,0.121485,0.280910,2.623997
LSCBO,300,12,54,41.316000,0.007661,0.101275,0.448767,2.214163
CBO,300,12,54,81.290000,0.007609,0.093971,0.095825,3.017234
PSO,300,12,54,59.782000,0.007840,0.100187,0.248862,3.191858
LSCBO,300,13,55,47.190000,0.008323,0.103879,0.433177,2.635735
CBO,300,13,55,69.314000,0.008260,0.102616,0.244974,3.875212
PSO,300,13,55,59.080000,0.008171,0.105403,0.325367,3.098685
LSCBO,300,14,56,54.842000,0.007302,0.114931,0.303633,2.725757
CBO,300,14,56,271.384667,0.007013,0.080493,-1.896497,13.524585
PSO,300,14,56,246.572667,0.007058,0.081043,-1.817835,13.208468
LSCBO,300,15,57,37.860000,0.009278,0.088585,0.533322,2.172878
CBO,300,15,57,200.755333,0.007912,0.079472,-1.519417,12.656858
PSO,300,15,57,45.526000,0.009365,0.085293,0.303846,2.830047
LSCBO,300,16,58,105.278000,0.008208,0.102065,0.197392,3.789982
CBO,300,16,58,75.820000,0.008033,0.099635,0.287271,2.609237
PSO,300,16,58,59.218000,0.007973,0.108134,0.299009,2.917131
LSCBO,300,17,59,64.680000,0.009153,0.094014,0.257204,2.708461
CBO,300,17,59,276.982000,0.007618,0.080639,-2.073377,13.401272
PSO,300,17,59,58.022000,0.008962,0.099019,0.350618,3.148711
LSCBO,300,18,60,42.476000,0.008608,0.100217,0.478403,2.341623
CBO,300,18,60,249.998667,0.009483,0.072880,-2.005242,15.017184
PSO,300,18,60,49.930000,0.008412,0.101114,0.331867,2.797303
LSCBO,300,19,61,33.592000,0.007806,0.102012,0.544938,1.804098
CBO,300,19,61,268.154000,0.008975,0.067333,-1.818377,11.822546
PSO,300,19,61,73.290000,0.007824,0.114279,0.191165,3.853859
LSCBO,300,20,62,38.166000,0.009102,0.082326,0.500809,2.512716
CBO,300,20,62,47.484667,0.009232,0.081028,0.257344,3.201767
PSO,300,20,62,74.310000,0.008684,0.081400,0.176124,5.185256
LSCBO,300,21,63,78.240000,0.007503,0.106925,0.173015,3.736430
CBO,300,21,63,235.911333,0.008986,0.077298,-1.702953,14.603134
PSO,300,21,63,224.482000,0.009200,0.072851,-1.842217,14.055546
LSCBO,300,22,64,38.956000,0.008908,0.096201,0.419935,2.316294
CBO,300,22,64,71.440000,0.009532,0.090177,0.291220,2.590565
PSO,300,22,64,49.030000,0.008884,0.099261,0.387875,2.862861
LSCBO,300,23,65,53.778000,0.008862,0.107515,0.485135,2.806340
CBO,300,23,65,55.306000,0.008477,0.116321,0.307625,2.669690
PSO,300,23,65,82.098000,0.008584,0.114607,0.230966,3.916155
LSCBO,300,24,66,61.054000,0.008822,0.115540,0.247675,3.008306
CBO,300,24,66,235.856667,0.009569,0.081556,-1.488999,12.956632
PSO,300,24,66,236.535333,0.010218,0.082029,-1.659089,14.535221
LSCBO,300,25,67,55.714000,0.008492,0.090206,0.301097,2.880312
CBO,300,25,67,46.520000,0.008182,0.093541,0.372630,2.382829
PSO,300,25,67,44.766000,0.008248,0.091497,0.399495,2.744264
LSCBO,300,26,68,33.426000,0.008612,0.097916,0.510856,1.923589
CBO,300,26,68,134.158000,0.007532,0.096936,-0.598977,7.749190
PSO,300,26,68,47.250000,0.008288,0.101479,0.366026,2.639011
LSCBO,300,27,69,38.192000,0.008307,0.093959,0.530162,2.157711
CBO,300,27,69,50.382000,0.008233,0.091533,0.335964,3.225097
PSO,300,27,69,81.628000,0.007869,0.093423,0.214190,5.008266
LSCBO,300,28,70,52.952000,0.007655,0.085924,0.463946,1.970247
CBO,300,28,70,71.234000,0.007368,0.086975,0.336861,2.429560
PSO,300,28,70,52.596000,0.007697,0.090490,0.248941,3.053189
LSCBO,300,29,71,55.764000,0.009112,0.111963,0.432296,2.768598
CBO,300,29,71,64.950000,0.009191,0.111394,0.271039,2.797993
PSO,300,29,71,79.042000,0.009236,0.113423,0.266356,3.971777
LSCBO,300,30,72,60.294000,0.008390,0.094777,0.355245,2.366359
CBO,300,30,72,72.238000,0.008192,0.098747,0.295447,2.629937
PSO,300,30,72,56.590000,0.008139,0.103726,0.248073,2.650632
LSCBO,500,1,43,86.284000,0.016441,0.191324,0.354081,2.633839
CBO,500,1,43,454.042000,0.012815,0.139413,-2.156936,16.067962
PSO,500,1,43,93.682000,0.015901,0.193001,0.337041,2.838371
LSCBO,500,2,44,79.818000,0.015649,0.145125,0.331003,2.264551
CBO,500,2,44,94.058000,0.015728,0.151702,0.337447,2.439127
PSO,500,2,44,96.820000,0.015528,0.154687,0.219392,3.552721
LSCBO,500,3,45,82.760000,0.015725,0.148691,0.403861,3.219161
CBO,500,3,45,446.738000,0.016184,0.115768,-2.502645,18.167582
PSO,500,3,45,159.023333,0.015975,0.137437,-0.082495,6.543519
LSCBO,500,4,46,76.810000,0.014113,0.158843,0.359729,2.763044
CBO,500,4,46,272.332667,0.012880,0.140885,-0.984675,10.626212
PSO,500,4,46,91.538000,0.014397,0.156821,0.272498,3.296641
LSCBO,500,5,47,124.250000,0.014252,0.153990,0.260446,2.712185
CBO,500,5,47,118.810000,0.013929,0.158560,0.271873,2.509472
PSO,500,5,47,80.426000,0.013521,0.181051,0.313417,2.382591
LSCBO,500,6,48,123.316000,0.014723,0.188896,0.168726,3.593012
CBO,500,6,48,106.358000,0.014857,0.192070,0.161202,2.957428
PSO,500,6,48,98.760000,0.014535,0.185652,0.255974,2.924956
LSCBO,500,7,49,80.716000,0.013977,0.153259,0.399349,2.992295
CBO,500,7,49,78.438000,0.013327,0.159478,0.421401,2.508839
PSO,500,7,49,72.230000,0.013572,0.162135,0.328185,2.488760
LSCBO,500,8,50,76.374000,0.014763,0.166808,0.462317,2.534027
CBO,500,8,50,441.757333,0.015624,0.118639,-2.253793,17.533481
PSO,500,8,50,448.098000,0.015593,0.120812,-2.328928,18.312253
LSCBO,500,9,51,119.198000,0.014137,0.163315,0.175916,3.160650
CBO,500,9,51,142.702000,0.014150,0.157302,0.139960,3.152573
PSO,500,9,51,108.982000,0.014410,0.170329,0.249088,3.694708
LSCBO,500,10,52,87.770000,0.014721,0.197139,0.434995,2.501310
CBO,500,10,52,479.752000,0.011834,0.168525,-1.671077,15.450360
PSO,500,10,52,271.762000,0.013138,0.187038,-0.352238,8.357866
LSCBO,500,11,53,97.178000,0.014286,0.196555,0.280564,2.681156
CBO,500,11,53,409.192000,0.012919,0.171859,-1.202449,13.639466
PSO,500,11,53,75.222000,0.014325,0.193689,0.381876,2.298101
LSCBO,500,12,54,73.998000,0.012989,0.181441,0.396036,2.257730
CBO,500,12,54,113.128000,0.012929,0.163159,0.300140,2.280376
PSO,500,12,54,80.130000,0.013473,0.175461,0.355613,2.707261
LSCBO,500,13,55,65.976000,0.013625,0.181907,0.491110,1.868630
CBO,500,13,55,189.592000,0.013140,0.165210,-0.150494,6.667487
PSO,500,13,55,74.630000,0.013588,0.178381,0.422124,2.319210
LSCBO,500,14,56,91.178000,0.012661,0.194643,0.394125,2.583631
CBO,500,14,56,375.478000,0.011931,0.144426,-1.690093,13.678157
PSO,500,14,56,484.296000,0.011715,0.134846,-2.385881,15.662716
LSCBO,500,15,57,71.924000,0.015633,0.152774,0.478986,2.771140
CBO,500,15,57,454.715333,0.012213,0.129073,-2.469460,18.192209
PSO,500,15,57,73.578000,0.015338,0.153549,0.337207,2.743555
LSCBO,500,16,58,129.694000,0.012929,0.171097,0.199717,3.290410
