Algorithm,TaskCount,Run,Seed,Makespan,Cost,Energy,LoadBalanceIndex,ImbalanceDegree
CBO,500,16,58,130.858000,0.013247,0.170137,0.217114,2.417856
PSO,500,16,58,99.318000,0.013533,0.178607,0.270613,2.993903
LSCBO,500,17,59,95.742000,0.015091,0.168791,0.293149,3.228805
CBO,500,17,59,377.658000,0.012868,0.141709,-1.850576,14.650146
PSO,500,17,59,79.718000,0.014689,0.169307,0.376219,2.758908
LSCBO,500,18,60,57.594000,0.014034,0.172480,0.531621,1.881284
CBO,500,18,60,327.223000,0.015694,0.125399,-1.750445,14.242109
PSO,500,18,60,78.454000,0.014261,0.170664,0.267462,2.722386
LSCBO,500,19,61,83.650000,0.013089,0.189860,0.423470,2.605171
CBO,500,19,61,398.727333,0.014423,0.128179,-1.734920,16.032809
PSO,500,19,61,411.667333,0.014932,0.119927,-2.187841,16.860879
LSCBO,500,20,62,55.022000,0.015478,0.140372,0.584056,1.962842
CBO,500,20,62,242.898000,0.014022,0.130545,-0.930872,10.199371
PSO,500,20,62,63.768000,0.014937,0.143400,0.534104,2.444305
LSCBO,500,21,63,90.494000,0.013089,0.188501,0.271691,2.674977
CBO,500,21,63,458.512667,0.016082,0.115534,-2.586228,16.865997
PSO,500,21,63,68.136000,0.013044,0.183489,0.398549,2.060193
LSCBO,500,22,64,75.946000,0.014110,0.160237,0.428645,2.668389
CBO,500,22,64,86.438000,0.014914,0.163149,0.340788,3.118574
PSO,500,22,64,85.258000,0.014967,0.165746,0.327923,2.980189
LSCBO,500,23,65,95.962000,0.014310,0.185494,0.343636,3.076805
CBO,500,23,65,112.350000,0.014615,0.195558,0.286115,3.232331
PSO,500,23,65,84.406000,0.014156,0.188101,0.326503,2.595740
LSCBO,500,24,66,80.166000,0.015137,0.186045,0.485623,2.417729
CBO,500,24,66,449.295333,0.016059,0.119174,-2.236437,14.724759
PSO,500,24,66,441.596667,0.016206,0.124778,-2.256771,17.077576
LSCBO,500,25,67,60.408000,0.013369,0.158114,0.354000,2.152310
CBO,500,25,67,85.302000,0.013727,0.157468,0.303868,3.040784
PSO,500,25,67,70.238000,0.013995,0.159194,0.357983,2.587812
LSCBO,500,26,68,100.510000,0.014418,0.181911,0.299787,3.244025
CBO,500,26,68,241.042000,0.013026,0.169311,-0.326881,8.209542
PSO,500,26,68,70.922000,0.014073,0.174087,0.436309,2.261154
LSCBO,500,27,69,51.428000,0.013722,0.156334,0.625368,1.593264
CBO,500,27,69,65.230000,0.013955,0.165387,0.411960,2.274460
PSO,500,27,69,77.582000,0.013785,0.163390,0.378241,2.714470
LSCBO,500,28,70,107.904667,0.012398,0.144589,0.274877,2.759546
CBO,500,28,70,80.860000,0.012273,0.147203,0.324710,1.990037
PSO,500,28,70,82.174000,0.012447,0.151663,0.262442,2.894915
LSCBO,500,29,71,72.134000,0.014759,0.185458,0.417224,2.191831
CBO,500,29,71,244.600000,0.012800,0.171922,-0.358375,8.319856
PSO,500,29,71,82.346000,0.014559,0.186633,0.311890,2.560238
LSCBO,500,30,72,68.414000,0.014127,0.199797,0.501014,1.871060
CBO,500,30,72,121.286000,0.013418,0.167344,0.334356,2.365219
PSO,500,30,72,143.990000,0.013765,0.177559,0.164400,4.607560
LSCBO,800,1,43,136.654000,0.026384,0.321257,0.422981,2.343506
CBO,800,1,43,820.604667,0.019228,0.208476,-2.784963,17.212356
PSO,800,1,43,796.756667,0.019478,0.213250,-2.768155,18.060407
LSCBO,800,2,44,194.694000,0.025805,0.235121,0.158112,2.855447
CBO,800,2,44,215.038000,0.025227,0.247797,0.155894,3.522533
PSO,800,2,44,158.394000,0.025430,0.259048,0.263443,3.597426
LSCBO,800,3,45,92.540000,0.024993,0.236990,0.549561,1.945672
CBO,800,3,45,668.898000,0.024657,0.193221,-2.092364,17.538184
PSO,800,3,45,208.164667,0.024925,0.230371,0.147345,4.910316
LSCBO,800,4,46,77.402000,0.022335,0.245924,0.637430,1.550029
CBO,800,4,46,561.798667,0.020202,0.217764,-1.800766,14.533963
PSO,800,4,46,117.330000,0.022583,0.250067,0.354156,2.547466
LSCBO,800,5,47,104.550000,0.022986,0.294357,0.512311,1.751553
CBO,800,5,47,755.027333,0.024681,0.192518,-2.592829,20.261596
PSO,800,5,47,134.602000,0.022325,0.290295,0.338890,2.601373
LSCBO,800,6,48,146.416000,0.024057,0.305055,0.247323,2.794294
CBO,800,6,48,201.068000,0.023661,0.314290,0.157548,3.164478
PSO,800,6,48,155.700000,0.023808,0.309643,0.215129,3.022081
LSCBO,800,7,49,136.720000,0.022120,0.261557,0.300770,2.900131
CBO,800,7,49,159.046000,0.022037,0.265290,0.223774,3.249609
PSO,800,7,49,124.746000,0.021853,0.266002,0.302210,2.790517
LSCBO,800,8,50,131.302000,0.023257,0.278315,0.448389,2.584012
CBO,800,8,50,758.206000,0.025051,0.186176,-2.539638,18.280677
PSO,800,8,50,159.326000,0.023098,0.275367,0.280320,3.440858
LSCBO,800,9,51,126.592000,0.022492,0.267928,0.251464,2.619535
CBO,800,9,51,213.238000,0.022030,0.258424,0.219107,2.868906
PSO,800,9,51,189.674000,0.022240,0.271236,0.191838,4.124361
LSCBO,800,10,52,125.474000,0.022391,0.311490,0.527177,2.054059
CBO,800,10,52,529.968000,0.019699,0.280458,-0.830983,11.057021
PSO,800,10,52,138.714000,0.022692,0.310960,0.403012,2.664586
LSCBO,800,11,53,112.798000,0.023839,0.316767,0.542685,1.879514
CBO,800,11,53,682.750000,0.020020,0.274374,-1.454181,14.648752
PSO,800,11,53,137.940000,0.022658,0.315426,0.409558,2.454523
LSCBO,800,12,54,153.034000,0.021242,0.279147,0.273291,3.085866
CBO,800,12,54,268.282000,0.020324,0.270126,0.150952,3.562397
PSO,800,12,54,134.730000,0.020828,0.286321,0.306847,2.726692
LSCBO,800,13,55,124.642000,0.022013,0.287804,0.502244,2.291170
CBO,800,13,55,583.452000,0.019884,0.267553,-1.108106,12.567194
PSO,800,13,55,170.422000,0.021717,0.296740,0.305534,3.333660
LSCBO,800,14,56,99.616000,0.020663,0.312374,0.574809,1.823430
CBO,800,14,56,732.932667,0.019280,0.220121,-2.352263,18.010435
PSO,800,14,56,839.506667,0.018643,0.210152,-2.655153,16.525145
LSCBO,800,15,57,119.254000,0.025245,0.239713,0.374134,2.839396
CBO,800,15,57,173.546000,0.025662,0.237291,0.084390,3.430728
PSO,800,15,57,140.914000,0.025264,0.243785,0.269512,3.334030
LSCBO,800,16,58,202.872000,0.020907,0.270242,0.203410,2.578076
CBO,800,16,58,237.370000,0.021363,0.271863,0.238835,2.740662
PSO,800,16,58,198.668000,0.021309,0.297212,0.151888,3.897409
LSCBO,800,17,59,236.534000,0.024583,0.265333,0.130797,4.094887
CBO,800,17,59,757.372667,0.019577,0.216991,-2.592345,18.890190
PSO,800,17,59,141.194000,0.023697,0.275015,0.319373,3.040522
LSCBO,800,18,60,107.576000,0.023321,0.279075,0.541958,1.977989
CBO,800,18,60,754.260667,0.025263,0.184252,-2.834478,20.191195
PSO,800,18,60,134.090000,0.022349,0.277105,0.313620,2.801026
LSCBO,800,19,61,162.226000,0.022206,0.288083,0.279160,3.177121
CBO,800,19,61,661.742667,0.023888,0.202011,-2.021494,17.643256
PSO,800,19,61,731.710000,0.024858,0.175683,-2.533283,15.742872
LSCBO,800,20,62,101.686000,0.024614,0.234927,0.530799,2.257581
CBO,800,20,62,330.321333,0.022291,0.221684,-0.537851,8.423127
PSO,800,20,62,170.803333,0.023578,0.232584,0.300099,3.852127
LSCBO,800,21,63,165.890000,0.020106,0.301723,0.173637,2.918582
CBO,800,21,63,732.426000,0.024779,0.193001,-2.649665,20.033936
PSO,800,21,63,143.366000,0.020393,0.296233,0.337968,2.898363
LSCBO,800,22,64,124.220000,0.023155,0.258445,0.374169,2.820569
CBO,800,22,64,178.594000,0.024204,0.260690,0.158474,3.061271
PSO,800,22,64,124.842000,0.023065,0.264614,0.459060,2.451868
LSCBO,800,23,65,161.642000,0.022573,0.308918,0.278499,3.089131
CBO,800,23,65,133.010000,0.023100,0.310645,0.340739,2.480400
PSO,800,23,65,129.870000,0.022332,0.309829,0.403620,2.362876
LSCBO,800,24,66,116.498000,0.024122,0.302346,0.511253,2.032405
CBO,800,24,66,744.175333,0.024946,0.193869,-2.514140,18.973106
PSO,800,24,66,649.219333,0.025050,0.213007,-1.924426,17.439915
LSCBO,800,25,67,126.730000,0.021923,0.254636,0.394023,2.876519
CBO,800,25,67,134.474000,0.021393,0.254124,0.387951,2.934441
PSO,800,25,67,133.142000,0.021371,0.255802,0.271003,3.069702
LSCBO,800,26,68,121.404000,0.023194,0.269560,0.526229,2.425693
CBO,800,26,68,332.320000,0.021273,0.266885,-0.318533,7.195019
PSO,800,26,68,184.712000,0.021749,0.281247,0.335547,3.664732
LSCBO,800,27,69,103.750000,0.021747,0.264130,0.569213,2.093964
CBO,800,27,69,120.686000,0.021895,0.261101,0.416985,2.575114
PSO,800,27,69,113.594000,0.021531,0.267370,0.349457,2.450065
LSCBO,800,28,70,145.476000,0.019385,0.230275,0.213789,2.518881
CBO,800,28,70,162.758000,0.019292,0.230678,0.229157,2.556783
PSO,800,28,70,102.826000,0.019884,0.242615,0.298828,2.367549
LSCBO,800,29,71,147.705333,0.021877,0.296839,0.336226,2.696027
CBO,800,29,71,957.156000,0.017502,0.253004,-2.599822,21.011728
PSO,800,29,71,130.570000,0.023417,0.303561,0.324767,2.565991
LSCBO,800,30,72,235.750000,0.021874,0.273580,0.234042,3.628424
CBO,800,30,72,305.570000,0.021524,0.271000,0.125256,3.929949
PSO,800,30,72,136.528000,0.021982,0.287618,0.241642,2.708454
LSCBO,1000,1,43,150.514000,0.032821,0.387356,0.462207,2.074027
CBO,1000,1,43,952.675333,0.024704,0.274630,-2.693987,19.595359
PSO,1000,1,43,993.867333,0.024743,0.267845,-2.804350,20.489521
LSCBO,1000,2,44,175.670000,0.031029,0.315867,0.210331,2.890473
CBO,1000,2,44,256.750000,0.032341,0.295743,0.098824,3.031220
PSO,1000,2,44,194.010000,0.030974,0.330146,0.216055,3.478348
LSCBO,1000,3,45,116.186000,0.031151,0.303390,0.510549,2.127789
CBO,1000,3,45,871.092667,0.031720,0.232913,-2.629186,20.160539
PSO,1000,3,45,791.520667,0.031833,0.240446,-2.276629,18.896931
LSCBO,1000,4,46,139.054000,0.028840,0.316768,0.402144,2.599024
CBO,1000,4,46,510.932667,0.025676,0.285613,-0.887156,10.113760
PSO,1000,4,46,154.360000,0.028471,0.315750,0.444334,2.781956
LSCBO,1000,5,47,144.974000,0.028930,0.377334,0.482750,1.927348
CBO,1000,5,47,281.660000,0.026839,0.313429,0.312891,2.241774
PSO,1000,5,47,153.426000,0.028046,0.360578,0.407469,2.499946
LSCBO,1000,6,48,202.506000,0.030457,0.387135,0.236344,3.029514
CBO,1000,6,48,232.902000,0.029964,0.387493,0.264428,3.261201
PSO,1000,6,48,179.666000,0.029424,0.402471,0.304787,2.521588
LSCBO,1000,7,49,189.450000,0.027535,0.324676,0.250854,3.313480
CBO,1000,7,49,177.512000,0.027380,0.328045,0.259903,3.035426
PSO,1000,7,49,184.034000,0.027251,0.326757,0.213896,3.389824
LSCBO,1000,8,50,131.396000,0.028167,0.345025,0.397539,2.222729
CBO,1000,8,50,964.103333,0.031985,0.229021,-2.639757,17.887374
PSO,1000,8,50,969.092667,0.031891,0.230324,-2.990604,21.273212
LSCBO,1000,9,51,240.242000,0.027765,0.310745,0.190917,2.951169
CBO,1000,9,51,312.580000,0.027073,0.320722,0.029575,3.894710
PSO,1000,9,51,157.398000,0.027399,0.346281,0.290050,2.705355
LSCBO,1000,10,52,140.336000,0.028941,0.397296,0.496501,1.805187
CBO,1000,10,52,991.468000,0.022909,0.336455,-2.008627,17.477921
PSO,1000,10,52,577.268000,0.025992,0.365966,-0.475746,9.096308
LSCBO,1000,11,53,205.922000,0.028926,0.400430,0.225545,2.965356
CBO,1000,11,53,1159.366000,0.022789,0.325043,-2.497757,20.700461
PSO,1000,11,53,206.906000,0.028521,0.395055,0.221032,3.113018
LSCBO,1000,12,54,235.066000,0.026483,0.342861,0.200338,3.206292
CBO,1000,12,54,264.192000,0.025773,0.340030,0.086459,3.577020
PSO,1000,12,54,219.786000,0.026631,0.359787,0.192918,3.646795
LSCBO,1000,13,55,164.062000,0.027772,0.356503,0.530364,2.498967
CBO,1000,13,55,185.266000,0.027163,0.343499,0.361279,2.948309
PSO,1000,13,55,174.072000,0.026888,0.357680,0.390331,2.645980
LSCBO,1000,14,56,834.362000,0.024174,0.289459,-1.999036,14.606571
CBO,1000,14,56,900.082000,0.023977,0.288952,-2.184243,17.906965
PSO,1000,14,56,452.350000,0.024733,0.350014,-0.259456,7.215145
LSCBO,1000,15,57,151.274000,0.031035,0.310536,0.304172,2.908113
CBO,1000,15,57,910.626000,0.024067,0.256764,-2.867159,20.319464
PSO,1000,15,57,165.282000,0.030838,0.306813,0.313903,3.082518
LSCBO,1000,16,58,204.386000,0.026993,0.369785,0.129499,3.071977
CBO,1000,16,58,355.970000,0.027134,0.341770,0.133232,3.151473
PSO,1000,16,58,187.986000,0.026860,0.372809,0.204757,3.008177
LSCBO,1000,17,59,178.394000,0.029754,0.342871,0.225151,2.946363
CBO,1000,17,59,928.835333,0.024510,0.272585,-2.661228,19.111726
PSO,1000,17,59,172.622000,0.029217,0.339861,0.222789,2.931573
LSCBO,1000,18,60,129.634000,0.028648,0.355089,0.525119,1.808441
CBO,1000,18,60,874.419333,0.030943,0.240195,-2.599467,20.092156
PSO,1000,18,60,148.278000,0.027530,0.353245,0.324090,2.537383
LSCBO,1000,19,61,153.578000,0.026676,0.387080,0.533598,2.042963
CBO,1000,19,61,880.043333,0.030688,0.236130,-2.708179,20.496821
PSO,1000,19,61,886.304667,0.030855,0.237573,-2.787195,20.517370
LSCBO,1000,20,62,84.312000,0.029884,0.287417,0.643526,1.343122
CBO,1000,20,62,389.160667,0.029308,0.274971,-0.455892,8.035492
PSO,1000,20,62,201.481333,0.029160,0.292249,0.273428,3.628745
LSCBO,1000,21,63,166.684000,0.025248,0.362550,0.276972,2.599812
CBO,1000,21,63,838.161333,0.030228,0.246211,-2.371052,19.458198
PSO,1000,21,63,184.746000,0.025548,0.366577,0.379497,2.961432
LSCBO,1000,22,64,142.720000,0.029119,0.327692,0.546090,2.294917
CBO,1000,22,64,248.286000,0.030595,0.327165,0.054289,3.300698
PSO,1000,22,64,126.322000,0.028411,0.337765,0.494765,1.979828
LSCBO,1000,23,65,154.098000,0.027916,0.390459,0.502854,2.100313
CBO,1000,23,65,197.254000,0.028769,0.395461,0.225436,3.005149
PSO,1000,23,65,201.830000,0.028418,0.390916,0.320469,3.063550
LSCBO,1000,24,66,120.720000,0.029981,0.375653,0.546703,1.587445
CBO,1000,24,66,799.143333,0.031453,0.255796,-2.224880,17.593426
PSO,1000,24,66,976.292667,0.031366,0.244703,-2.631196,20.617971
LSCBO,1000,25,67,125.142000,0.026802,0.315575,0.406866,2.296450
CBO,1000,25,67,140.714000,0.026880,0.319822,0.354547,2.436800
PSO,1000,25,67,149.194000,0.027356,0.325848,0.335942,2.676361
LSCBO,1000,26,68,134.042000,0.028138,0.345363,0.559769,1.894553
CBO,1000,26,68,730.336000,0.024025,0.323315,-1.242178,13.066364
PSO,1000,26,68,423.664000,0.025954,0.344637,-0.107088,6.994769
LSCBO,1000,27,69,133.210000,0.027810,0.319486,0.557479,1.997902
CBO,1000,27,69,194.644000,0.026548,0.326467,0.407696,3.329140
PSO,1000,27,69,152.560000,0.026286,0.334892,0.391258,2.583467
LSCBO,1000,28,70,185.950667,0.023665,0.287926,0.223322,2.507695
CBO,1000,28,70,183.078000,0.024008,0.290684,0.261168,2.520720
PSO,1000,28,70,133.799333,0.024065,0.301984,0.276030,2.461086
LSCBO,1000,29,71,128.886000,0.029533,0.380635,0.529993,1.718228
CBO,1000,29,71,914.278000,0.023061,0.335754,-1.615822,16.060345
PSO,1000,29,71,181.730000,0.030243,0.388843,0.305863,2.802255
LSCBO,1000,30,72,164.510000,0.028585,0.401508,0.534423,2.066929
CBO,1000,30,72,435.254000,0.026699,0.333305,0.025080,4.430065
PSO,1000,30,72,247.294000,0.028392,0.377703,0.204914,3.844139
