Stage,TaskCount,Seed,Makespan,LoadBalanceRatio
V4_addStaged,1000,59,284.3290,0.7558
V5_addLS,1000,59,112.5133,0.2161
V1_CBO_orig,1000,60,352.8830,0.9278
V2_addLevy,1000,60,340.1444,0.9064
V3_addDynW,1000,60,350.8985,0.9724
V4_addStaged,1000,60,481.0229,0.8792
V5_addLS,1000,60,101.7794,0.1705
V1_CBO_orig,1000,61,520.9686,1.1963
V2_addLevy,1000,61,467.3185,0.8799
V3_addDynW,1000,61,406.5826,0.7500
V4_addStaged,1000,61,502.4078,0.8287
V5_addLS,1000,61,173.9816,0.3418
V1_CBO_orig,1000,62,239.4603,0.6900
V2_addLevy,1000,62,152.1014,0.4541
V3_addDynW,1000,62,158.7966,0.4564
V4_addStaged,1000,62,182.1003,0.4807
V5_addLS,1000,62,81.9441,0.1170
V1_CBO_orig,1000,63,1071.6691,1.2400
V2_addLevy,1000,63,690.5239,1.0633
V3_addDynW,1000,63,839.1294,1.2198
V4_addStaged,1000,63,996.5582,1.2299
V5_addLS,1000,63,211.4828,0.4389
V1_CBO_orig,1000,64,435.3116,0.6961
V2_addLevy,1000,64,316.3234,0.5804
V3_addDynW,1000,64,319.6047,0.5842
V4_addStaged,1000,64,358.7840,0.6309
V5_addLS,1000,64,150.7221,0.2434
V1_CBO_orig,1000,65,433.7514,0.9788
V2_addLevy,1000,65,386.5325,0.9483
V3_addDynW,1000,65,398.2052,0.9265
V4_addStaged,1000,65,449.3865,1.0219
V5_addLS,1000,65,150.9418,0.3585
V1_CBO_orig,1000,66,484.2836,1.0338
V2_addLevy,1000,66,369.7056,0.8474
V3_addDynW,1000,66,349.4771,0.7858
V4_addStaged,1000,66,464.1675,0.9041
V5_addLS,1000,66,128.0538,0.2932
V1_CBO_orig,1000,67,369.1471,0.8947
V2_addLevy,1000,67,346.6588,0.8920
V3_addDynW,1000,67,331.5558,0.8178
V4_addStaged,1000,67,449.0499,1.0901
V5_addLS,1000,67,121.0536,0.2558
V1_CBO_orig,1000,68,295.3045,0.7140
V2_addLevy,1000,68,213.7991,0.5758
V3_addDynW,1000,68,229.1868,0.5536
V4_addStaged,1000,68,249.9659,0.6067
V5_addLS,1000,68,110.1562,0.2014
V1_CBO_orig,1000,69,211.8667,0.5507
V2_addLevy,1000,69,179.2751,0.4828
V3_addDynW,1000,69,167.0275,0.4869
V4_addStaged,1000,69,237.6536,0.5698
V5_addLS,1000,69,107.2259,0.1888
V1_CBO_orig,1000,70,338.0347,1.1321
V2_addLevy,1000,70,312.4519,1.0085
V3_addDynW,1000,70,356.9225,0.7883
V4_addStaged,1000,70,630.7553,1.0208
V5_addLS,1000,70,126.9631,0.2423
V1_CBO_orig,1000,71,395.3979,0.7917
V2_addLevy,1000,71,370.5946,0.7854
V3_addDynW,1000,71,352.1115,0.8025
V4_addStaged,1000,71,476.9926,0.8044
V5_addLS,1000,71,132.5183,0.2356
V1_CBO_orig,1000,72,766.1554,1.1637
V2_addLevy,1000,72,733.6614,1.1646
V3_addDynW,1000,72,702.4695,1.1562
V4_addStaged,1000,72,1005.0554,1.3454
V5_addLS,1000,72,248.0078,0.5294
V1_CBO_orig,2000,43,761.0854,0.9357
V2_addLevy,2000,43,726.1646,0.8758
V3_addDynW,2000,43,689.1179,0.8853
V4_addStaged,2000,43,927.8471,0.9688
V5_addLS,2000,43,373.0240,0.4976
V1_CBO_orig,2000,44,1161.0362,1.3144
V2_addLevy,2000,44,1051.9128,1.2040
V3_addDynW,2000,44,1032.8641,1.1826
V4_addStaged,2000,44,1434.1766,1.4710
V5_addLS,2000,44,421.1891,0.5934
V1_CBO_orig,2000,45,727.0871,0.9811
V2_addLevy,2000,45,649.9139,0.9767
V3_addDynW,2000,45,583.9017,0.8938
V4_addStaged,2000,45,855.5297,0.9518
V5_addLS,2000,45,369.1134,0.5174
V1_CBO_orig,2000,46,1081.9590,1.0791
V2_addLevy,2000,46,1048.0298,1.0683
V3_addDynW,2000,46,964.7302,1.0328
V4_addStaged,2000,46,1367.3450,1.0806
V5_addLS,2000,46,437.7222,0.5202
V1_CBO_orig,2000,47,781.1222,0.9654
V2_addLevy,2000,47,710.5435,1.0251
V3_addDynW,2000,47,733.9495,0.9365
V4_addStaged,2000,47,930.8615,1.1682
V5_addLS,2000,47,466.5801,0.5911
V1_CBO_orig,2000,48,802.9211,0.9350
V2_addLevy,2000,48,634.0707,0.7327
V3_addDynW,2000,48,713.3725,0.8468
V4_addStaged,2000,48,980.7300,0.9176
V5_addLS,2000,48,374.8001,0.4927
V1_CBO_orig,2000,49,696.6993,0.8387
V2_addLevy,2000,49,698.8174,0.9659
V3_addDynW,2000,49,673.1896,0.9619
V4_addStaged,2000,49,907.5094,1.1327
V5_addLS,2000,49,401.5294,0.5323
V1_CBO_orig,2000,50,913.2966,1.1527
V2_addLevy,2000,50,943.6469,1.1662
V3_addDynW,2000,50,879.1245,1.1069
V4_addStaged,2000,50,1140.9610,1.3166
V5_addLS,2000,50,425.8943,0.5740
V1_CBO_orig,2000,51,738.9770,1.2059
V2_addLevy,2000,51,817.6037,0.8041
V3_addDynW,2000,51,819.9236,0.8169
V4_addStaged,2000,51,896.9047,0.8277
V5_addLS,2000,51,431.2922,0.5010
V1_CBO_orig,2000,52,1261.4481,1.0262
V2_addLevy,2000,52,1009.5591,1.0190
V3_addDynW,2000,52,1042.4025,0.9328
V4_addStaged,2000,52,1498.5681,1.3031
V5_addLS,2000,52,723.6906,0.7780
V1_CBO_orig,2000,53,954.1470,1.0616
V2_addLevy,2000,53,799.3531,0.9011
V3_addDynW,2000,53,834.5150,0.7789
V4_addStaged,2000,53,962.8202,0.7902
V5_addLS,2000,53,326.1765,0.3770
V1_CBO_orig,2000,54,807.1558,0.8344
V2_addLevy,2000,54,612.5742,0.7094
V3_addDynW,2000,54,681.1332,0.7345
V4_addStaged,2000,54,932.1430,0.8553
V5_addLS,2000,54,346.2168,0.4169
V1_CBO_orig,2000,55,736.7813,0.6920
V2_addLevy,2000,55,574.1876,0.6210
V3_addDynW,2000,55,609.5916,0.6753
V4_addStaged,2000,55,744.4838,0.7229
V5_addLS,2000,55,325.7431,0.3754
V1_CBO_orig,2000,56,1071.2293,1.0057
V2_addLevy,2000,56,875.0919,1.0196
V3_addDynW,2000,56,720.1336,0.9163
V4_addStaged,2000,56,958.1229,1.1417
V5_addLS,2000,56,380.4257,0.4576
V1_CBO_orig,2000,57,1243.1251,1.0303
V2_addLevy,2000,57,824.7101,0.8729
V3_addDynW,2000,57,791.4022,0.8666
V4_addStaged,2000,57,1103.3067,0.9800
V5_addLS,2000,57,470.2346,0.5953
V1_CBO_orig,2000,58,644.7966,0.7104
V2_addLevy,2000,58,546.3673,0.7209
V3_addDynW,2000,58,538.9406,0.7116
V4_addStaged,2000,58,703.0133,0.8080
V5_addLS,2000,58,375.2175,0.4888
V1_CBO_orig,2000,59,716.9642,0.8657
V2_addLevy,2000,59,598.8442,0.7661
V3_addDynW,2000,59,575.0936,0.7022
V4_addStaged,2000,59,662.1223,0.7826
V5_addLS,2000,59,355.7921,0.4872
V1_CBO_orig,2000,60,952.8664,1.0275
V2_addLevy,2000,60,791.4542,1.0084
V3_addDynW,2000,60,808.1329,0.9448
V4_addStaged,2000,60,1122.7774,1.0629
V5_addLS,2000,60,289.9048,0.3831
V1_CBO_orig,2000,61,1213.8889,1.1027
V2_addLevy,2000,61,935.5123,0.8233
V3_addDynW,2000,61,928.1195,0.8389
V4_addStaged,2000,61,1040.8525,0.8682
V5_addLS,2000,61,490.7130,0.5283
V1_CBO_orig,2000,62,502.1489,0.5517
V2_addLevy,2000,62,351.3856,0.4735
V3_addDynW,2000,62,389.4007,0.5162
V4_addStaged,2000,62,459.5325,0.5566
V5_addLS,2000,62,193.6707,0.2222
V1_CBO_orig,2000,63,2458.3108,1.3539
V2_addLevy,2000,63,1595.9518,1.1491
V3_addDynW,2000,63,1656.8357,1.1473
V4_addStaged,2000,63,1917.8497,1.1661
V5_addLS,2000,63,723.2581,0.7785
V1_CBO_orig,2000,64,913.0846,0.7168
V2_addLevy,2000,64,710.9739,0.6308
V3_addDynW,2000,64,742.7618,0.6290
V4_addStaged,2000,64,866.6435,0.6894
V5_addLS,2000,64,475.2360,0.4763
V1_CBO_orig,2000,65,881.6176,1.0311
V2_addLevy,2000,65,822.1439,1.0190
V3_addDynW,2000,65,852.2359,1.0148
V4_addStaged,2000,65,867.9144,1.0173
V5_addLS,2000,65,481.5836,0.5682
V1_CBO_orig,2000,66,1100.2086,1.0452
V2_addLevy,2000,66,777.7215,0.8903
V3_addDynW,2000,66,866.9262,0.9288
V4_addStaged,2000,66,1121.3554,1.0336
V5_addLS,2000,66,402.6790,0.5332
V1_CBO_orig,2000,67,778.9638,1.0265
V2_addLevy,2000,67,805.7192,0.9726
V3_addDynW,2000,67,760.0895,0.9129
V4_addStaged,2000,67,881.0081,1.0794
V5_addLS,2000,67,450.2910,0.5720
V1_CBO_orig,2000,68,602.5263,0.6641
V2_addLevy,2000,68,432.5671,0.5179
V3_addDynW,2000,68,471.9229,0.6213
V4_addStaged,2000,68,547.5292,0.6108
V5_addLS,2000,68,277.1489,0.3545
V1_CBO_orig,2000,69,472.1398,0.6165
V2_addLevy,2000,69,365.0545,0.4827
V3_addDynW,2000,69,375.6880,0.4811
V4_addStaged,2000,69,556.4450,0.6121
V5_addLS,2000,69,262.8156,0.3146
V1_CBO_orig,2000,70,861.2612,1.1998
V2_addLevy,2000,70,700.9331,1.1361
V3_addDynW,2000,70,801.7076,0.7937
V4_addStaged,2000,70,1551.1207,1.1606
V5_addLS,2000,70,462.0225,0.5445
V1_CBO_orig,2000,71,831.3609,0.9255
V2_addLevy,2000,71,804.8978,0.8449
V3_addDynW,2000,71,855.2137,0.8559
V4_addStaged,2000,71,1016.4674,0.8521
V5_addLS,2000,71,386.5763,0.4577
V1_CBO_orig,2000,72,1626.9748,1.2509
V2_addLevy,2000,72,1533.2024,1.1462
V3_addDynW,2000,72,1557.6870,1.1514
V4_addStaged,2000,72,1752.7972,1.2864
V5_addLS,2000,72,859.5204,0.8592
V1_CBO_orig,5000,43,2033.2259,1.0518
V2_addLevy,5000,43,1730.9841,0.8785
V3_addDynW,5000,43,1930.0577,0.9108
V4_addStaged,5000,43,2658.1381,1.1442
V5_addLS,5000,43,1522.1022,0.7518
V1_CBO_orig,5000,44,3050.7598,1.3605
V2_addLevy,5000,44,2971.1983,1.3167
V3_addDynW,5000,44,3013.5686,1.3563
V4_addStaged,5000,44,3978.7509,1.5332
V5_addLS,5000,44,3642.3373,1.5452
V1_CBO_orig,5000,45,1536.4333,0.9203
V2_addLevy,5000,45,1587.6701,0.9050
V3_addDynW,5000,45,1589.1593,0.9018
V4_addStaged,5000,45,2000.7376,1.0367
V5_addLS,5000,45,1562.2861,0.8209
V1_CBO_orig,5000,46,3102.8102,1.1887
V2_addLevy,5000,46,2684.6517,1.0991
V3_addDynW,5000,46,2783.7850,1.1640
V4_addStaged,5000,46,3513.0286,1.1411
V5_addLS,5000,46,2363.8146,0.9149
V1_CBO_orig,5000,47,1806.7119,1.0155
V2_addLevy,5000,47,1989.5630,1.0055
V3_addDynW,5000,47,2070.5497,1.0807
V4_addStaged,5000,47,2625.0241,1.2923
V5_addLS,5000,47,1618.7967,0.9424
V1_CBO_orig,5000,48,2245.2336,1.0040
V2_addLevy,5000,48,2012.0967,0.9828
V3_addDynW,5000,48,1962.9692,0.9676
V4_addStaged,5000,48,2592.5807,0.9618
V5_addLS,5000,48,1598.7375,0.7488
V1_CBO_orig,5000,49,1868.3161,1.0105
V2_addLevy,5000,49,1817.5785,0.8965
V3_addDynW,5000,49,1791.0852,0.8359
V4_addStaged,5000,49,2098.1600,1.0760
V5_addLS,5000,49,1737.4714,0.8207
V1_CBO_orig,5000,50,2526.7349,1.2437
V2_addLevy,5000,50,2590.4602,1.3058
V3_addDynW,5000,50,2321.9816,1.1940
V4_addStaged,5000,50,3454.5589,1.4642
V5_addLS,5000,50,2025.0274,1.1489
V1_CBO_orig,5000,51,2080.2512,1.1547
V2_addLevy,5000,51,2221.9894,0.8533
V3_addDynW,5000,51,2269.7737,0.8514
V4_addStaged,5000,51,2525.5376,0.8916
V5_addLS,5000,51,1684.2617,0.7360
V1_CBO_orig,5000,52,3332.4620,1.1484
V2_addLevy,5000,52,3144.3905,1.0475
V3_addDynW,5000,52,3144.4778,1.1384
V4_addStaged,5000,52,3759.9111,1.3376
V5_addLS,5000,52,3464.8388,1.2723
V1_CBO_orig,5000,53,2781.6873,1.3568
V2_addLevy,5000,53,2645.8950,1.3024
V3_addDynW,5000,53,2989.1303,0.9444
V4_addStaged,5000,53,3105.9530,0.9484
V5_addLS,5000,53,1505.5846,0.6265
V1_CBO_orig,5000,54,1741.6907,0.8120
V2_addLevy,5000,54,1823.5396,0.7290
V3_addDynW,5000,54,1746.5058,0.7502
V4_addStaged,5000,54,2681.1422,0.9089
V5_addLS,5000,54,1459.1280,0.6362
V1_CBO_orig,5000,55,2259.6953,0.7805
V2_addLevy,5000,55,1908.8987,0.7472
V3_addDynW,5000,55,1928.2691,0.7132
V4_addStaged,5000,55,2259.6953,0.7805
V5_addLS,5000,55,1208.5840,0.5695
V1_CBO_orig,5000,56,2138.9084,0.9797
V2_addLevy,5000,56,2217.1603,0.9784
V3_addDynW,5000,56,2300.3228,1.0769
V4_addStaged,5000,56,2626.2317,1.1970
V5_addLS,5000,56,1941.9848,0.8079
V1_CBO_orig,5000,57,3317.4108,1.0165
V2_addLevy,5000,57,2564.7261,0.9471
V3_addDynW,5000,57,2512.3370,0.9291
V4_addStaged,5000,57,2951.8570,1.0076
V5_addLS,5000,57,1795.2036,0.8342
V1_CBO_orig,5000,58,1747.0213,0.7977
V2_addLevy,5000,58,1394.5450,0.7141
V3_addDynW,5000,58,1436.8129,0.7360
V4_addStaged,5000,58,1880.2756,0.8439
V5_addLS,5000,58,1368.7278,0.7066
V1_CBO_orig,5000,59,1773.1926,0.8421
V2_addLevy,5000,59,1612.8392,0.8380
V3_addDynW,5000,59,1599.3017,0.8188
V4_addStaged,5000,59,1690.3957,0.7995
V5_addLS,5000,59,1250.0459,0.6934
V1_CBO_orig,5000,60,2314.2928,1.1636
V2_addLevy,5000,60,2088.0865,0.9856
V3_addDynW,5000,60,2361.2708,1.1196
V4_addStaged,5000,60,2338.3675,1.1666
V5_addLS,5000,60,1382.5856,0.6731
V1_CBO_orig,5000,61,3439.2708,0.9899
V2_addLevy,5000,61,2840.8344,0.8931
V3_addDynW,5000,61,2853.7213,0.8767
V4_addStaged,5000,61,3151.8677,0.9168
V5_addLS,5000,61,2013.1725,0.7349
V1_CBO_orig,5000,62,1648.1480,0.6882
V2_addLevy,5000,62,1097.9852,0.6197
V3_addDynW,5000,62,1331.0099,0.6985
V4_addStaged,5000,62,1691.8112,0.6196
V5_addLS,5000,62,693.9529,0.3816
V1_CBO_orig,5000,63,7133.0860,1.4356
V2_addLevy,5000,63,4763.3111,1.2292
V3_addDynW,5000,63,4822.0214,1.2413
V4_addStaged,5000,63,6167.7884,1.3252
V5_addLS,5000,63,3396.4923,1.0908
V1_CBO_orig,5000,64,2771.0434,0.8432
V2_addLevy,5000,64,2378.6756,0.7574
V3_addDynW,5000,64,2263.3186,0.7425
V4_addStaged,5000,64,2481.8265,0.7113
V5_addLS,5000,64,1472.3596,0.5703
V1_CBO_orig,5000,65,2259.7838,1.1261
V2_addLevy,5000,65,2445.7021,1.1558
V3_addDynW,5000,65,2443.2376,1.1778
V4_addStaged,5000,65,2543.3797,1.2173
V5_addLS,5000,65,2240.7710,0.9077
V1_CBO_orig,5000,66,3344.9619,1.1966
V2_addLevy,5000,66,2459.4648,1.0216
V3_addDynW,5000,66,2568.6317,1.0509
V4_addStaged,5000,66,3612.2743,1.1849
V5_addLS,5000,66,2265.1529,0.9475
V1_CBO_orig,5000,67,2391.3558,1.0974
V2_addLevy,5000,67,1895.9671,0.9769
V3_addDynW,5000,67,1998.8585,1.0001
V4_addStaged,5000,67,2761.4834,1.3292
V5_addLS,5000,67,1803.5040,0.8275
V1_CBO_orig,5000,68,1555.0877,0.7025
V2_addLevy,5000,68,1398.4682,0.6557
V3_addDynW,5000,68,1326.9000,0.6311
V4_addStaged,5000,68,1472.7728,0.6480
V5_addLS,5000,68,1024.8324,0.5277
V1_CBO_orig,5000,69,1170.8628,0.5835
V2_addLevy,5000,69,1052.0407,0.5332
V3_addDynW,5000,69,1038.1903,0.5513
V4_addStaged,5000,69,1435.3587,0.6662
V5_addLS,5000,69,955.4460,0.4884
V1_CBO_orig,5000,70,2154.4730,1.1505
V2_addLevy,5000,70,2324.1153,1.0883
V3_addDynW,5000,70,2864.1366,1.0361
V4_addStaged,5000,70,4400.2842,1.2342
V5_addLS,5000,70,2025.3813,0.8284
V1_CBO_orig,5000,71,2333.1435,0.9660
V2_addLevy,5000,71,2271.7490,1.0354
V3_addDynW,5000,71,2200.7979,0.8749
V4_addStaged,5000,71,3040.3991,1.2941
V5_addLS,5000,71,1588.3197,0.6981
V1_CBO_orig,5000,72,4349.4843,1.2281
V2_addLevy,5000,72,4158.4175,1.2764
V3_addDynW,5000,72,4075.0246,1.2236
V4_addStaged,5000,72,3870.0234,1.2319
V5_addLS,5000,72,3786.7335,1.1496
