Algorithm,TaskCount,Seed,Makespan,LoadBalanceRatio
LSCBO-LS-final,500,65,51.9660,0.1102
LSCBO-LS-wrong,500,65,47.6389,0.0762
CBO,500,65,422.0123,1.1912
GTO,500,65,221.2827,0.9358
WOA,500,65,232.1020,1.1169
GWO,500,65,219.4819,0.9023
HHO,500,65,337.1380,1.3446
DBO,500,65,235.9855,0.9403
PSO,500,65,343.4361,1.5235
AOA,500,65,347.0164,1.5844
LSCBO-LS-final,500,66,42.4898,0.0443
LSCBO-LS-wrong,500,66,43.2297,0.0598
CBO,500,66,200.0038,1.3751
GTO,500,66,152.7858,0.7461
WOA,500,66,201.2417,0.9363
GWO,500,66,209.1543,0.9414
HHO,500,66,222.4305,0.9258
DBO,500,66,217.9169,0.8619
PSO,500,66,295.9787,1.2106
AOA,500,66,268.8664,1.1404
LSCBO-LS-final,500,67,52.1666,0.1543
LSCBO-LS-wrong,500,67,52.1666,0.1543
CBO,500,67,326.8449,1.1343
GTO,500,67,184.3348,0.9459
WOA,500,67,215.4248,0.8689
GWO,500,67,142.3160,0.6531
HHO,500,67,182.2537,1.1893
DBO,500,67,160.9346,0.7025
PSO,500,67,290.2550,1.2276
AOA,500,67,219.2803,1.0906
LSCBO-LS-final,500,68,40.6245,0.0325
LSCBO-LS-wrong,500,68,40.5920,0.0284
CBO,500,68,147.0819,0.8214
GTO,500,68,110.9394,0.5856
WOA,500,68,147.6276,0.7867
GWO,500,68,126.3959,0.6461
HHO,500,68,131.4330,0.7688
DBO,500,68,123.4163,0.6240
PSO,500,68,164.7022,0.7137
AOA,500,68,159.8953,0.7503
LSCBO-LS-final,500,69,44.5330,0.0683
LSCBO-LS-wrong,500,69,40.8710,0.0231
CBO,500,69,132.9555,0.6836
GTO,500,69,100.0845,0.5512
WOA,500,69,110.4909,0.5986
GWO,500,69,87.9520,0.5171
HHO,500,69,106.3901,0.6498
DBO,500,69,102.0439,0.4942
PSO,500,69,128.1050,0.6754
AOA,500,69,124.6540,0.6558
LSCBO-LS-final,500,70,67.9807,0.3615
LSCBO-LS-wrong,500,70,51.7044,0.1052
CBO,500,70,167.4966,1.3046
GTO,500,70,207.3352,0.7965
WOA,500,70,293.2733,1.0761
GWO,500,70,301.2749,1.0513
HHO,500,70,243.6021,0.9905
DBO,500,70,273.6886,0.8320
PSO,500,70,219.8369,0.8806
AOA,500,70,363.7482,1.5991
LSCBO-LS-final,500,71,48.3243,0.0719
LSCBO-LS-wrong,500,71,48.3552,0.0705
CBO,500,71,263.9830,1.0920
GTO,500,71,125.7835,0.6503
WOA,500,71,250.7690,1.0304
GWO,500,71,167.8212,0.8071
HHO,500,71,198.2667,0.8759
DBO,500,71,211.4219,0.8604
PSO,500,71,206.1249,0.8938
AOA,500,71,236.5869,1.1629
LSCBO-LS-final,500,72,60.0050,0.1643
LSCBO-LS-wrong,500,72,59.2575,0.1701
CBO,500,72,722.8428,1.4728
GTO,500,72,348.4388,1.1520
WOA,500,72,376.2692,1.2881
GWO,500,72,404.0383,1.1996
HHO,500,72,486.6676,1.8863
DBO,500,72,603.8427,1.4276
PSO,500,72,536.5678,1.4077
AOA,500,72,376.6987,1.6162
LSCBO-LS-final,1000,43,115.6946,0.2613
LSCBO-LS-wrong,1000,43,137.7891,0.3236
CBO,1000,43,440.3697,0.8203
GTO,1000,43,304.7293,0.8244
WOA,1000,43,298.2541,0.7766
GWO,1000,43,434.7948,0.9900
HHO,1000,43,435.7137,0.9202
DBO,1000,43,379.1022,0.8603
PSO,1000,43,384.2421,0.8846
AOA,1000,43,476.6951,1.1696
LSCBO-LS-final,1000,44,187.9581,0.5503
LSCBO-LS-wrong,1000,44,115.4734,0.2454
CBO,1000,44,765.3991,1.4674
GTO,1000,44,569.5427,1.1962
WOA,1000,44,511.5628,2.4142
GWO,1000,44,668.8384,1.1885
HHO,1000,44,430.5490,2.6313
DBO,1000,44,618.7856,1.2009
PSO,1000,44,892.2395,1.5128
AOA,1000,44,773.1659,1.9365
LSCBO-LS-final,1000,45,132.0133,0.3913
LSCBO-LS-wrong,1000,45,94.5920,0.1769
CBO,1000,45,594.5510,1.1611
GTO,1000,45,343.6806,0.9908
WOA,1000,45,350.8762,1.1897
GWO,1000,45,283.3418,0.7617
HHO,1000,45,348.4910,0.9720
DBO,1000,45,443.3867,0.9650
PSO,1000,45,581.4022,1.2670
AOA,1000,45,529.2269,1.1588
LSCBO-LS-final,1000,46,240.0163,0.6204
LSCBO-LS-wrong,1000,46,150.9303,0.3258
CBO,1000,46,775.4004,1.2217
GTO,1000,46,414.5277,0.8634
WOA,1000,46,556.8207,0.9849
GWO,1000,46,445.0337,0.8549
HHO,1000,46,573.5730,1.2485
DBO,1000,46,599.9487,1.0510
PSO,1000,46,624.1446,1.1453
AOA,1000,46,603.2808,1.3386
LSCBO-LS-final,1000,47,130.9867,0.3132
LSCBO-LS-wrong,1000,47,130.3171,0.2812
CBO,1000,47,877.3139,1.2574
GTO,1000,47,538.7441,1.0014
WOA,1000,47,445.1995,1.1964
GWO,1000,47,769.6539,1.3330
HHO,1000,47,436.1652,1.1817
DBO,1000,47,615.4287,1.0659
PSO,1000,47,682.5556,1.4644
AOA,1000,47,719.8227,1.7529
LSCBO-LS-final,1000,48,127.3975,0.2955
LSCBO-LS-wrong,1000,48,125.1638,0.2559
CBO,1000,48,489.6754,0.8809
GTO,1000,48,295.4338,0.6930
WOA,1000,48,339.3547,0.9390
GWO,1000,48,366.7366,0.8654
HHO,1000,48,336.4888,0.8050
DBO,1000,48,374.9114,0.8014
PSO,1000,48,464.9973,1.0403
AOA,1000,48,470.4783,1.1343
LSCBO-LS-final,1000,49,112.6670,0.3515
LSCBO-LS-wrong,1000,49,131.5112,0.3109
CBO,1000,49,400.4762,1.0553
GTO,1000,49,367.6819,0.9870
WOA,1000,49,357.0705,0.9437
GWO,1000,49,374.1950,0.8734
HHO,1000,49,386.1997,0.9067
DBO,1000,49,455.1571,0.9177
PSO,1000,49,515.4648,1.0129
AOA,1000,49,755.3311,1.1731
LSCBO-LS-final,1000,50,130.4736,0.2995
LSCBO-LS-wrong,1000,50,122.4950,0.2719
CBO,1000,50,1036.3980,1.4186
GTO,1000,50,485.7948,1.0165
WOA,1000,50,317.9007,1.2432
GWO,1000,50,382.9942,0.8502
HHO,1000,50,303.1493,0.8785
DBO,1000,50,882.1304,1.2767
PSO,1000,50,772.8816,1.5835
AOA,1000,50,711.2949,1.5354
LSCBO-LS-final,1000,51,151.8443,0.3220
LSCBO-LS-wrong,1000,51,167.6338,0.3728
CBO,1000,51,363.3294,1.2456
GTO,1000,51,407.5714,0.8296
WOA,1000,51,373.5640,0.8773
GWO,1000,51,508.7773,0.9125
HHO,1000,51,478.2705,1.0158
DBO,1000,51,418.4814,0.8292
PSO,1000,51,542.7529,0.9070
AOA,1000,51,492.0335,0.8974
LSCBO-LS-final,1000,52,203.9105,0.4989
LSCBO-LS-wrong,1000,52,171.5707,0.3987
CBO,1000,52,730.1152,1.2123
GTO,1000,52,576.5522,1.0855
WOA,1000,52,622.9770,1.0765
GWO,1000,52,674.1741,1.1178
HHO,1000,52,547.7017,1.0351
DBO,1000,52,695.3272,1.0551
PSO,1000,52,677.9876,1.2990
AOA,1000,52,582.2244,1.1767
LSCBO-LS-final,1000,53,138.7221,0.3525
LSCBO-LS-wrong,1000,53,127.8148,0.2273
CBO,1000,53,439.8928,1.0210
GTO,1000,53,411.2469,0.8778
WOA,1000,53,339.1187,0.7348
GWO,1000,53,457.4108,0.9149
HHO,1000,53,454.1606,0.8632
DBO,1000,53,378.7578,0.7489
PSO,1000,53,544.2343,0.8352
AOA,1000,53,525.2985,0.8629
LSCBO-LS-final,1000,54,126.0665,0.2339
LSCBO-LS-wrong,1000,54,126.0665,0.2339
CBO,1000,54,487.4817,0.8074
GTO,1000,54,279.4632,0.6530
WOA,1000,54,375.4357,0.7549
GWO,1000,54,370.0303,0.8549
HHO,1000,54,378.2664,0.7543
DBO,1000,54,430.2869,0.8057
PSO,1000,54,438.0685,0.9398
AOA,1000,54,450.4854,1.1486
LSCBO-LS-final,1000,55,130.6006,0.2327
LSCBO-LS-wrong,1000,55,130.6006,0.2327
CBO,1000,55,340.8956,0.6944
GTO,1000,55,293.7426,0.7906
WOA,1000,55,322.1923,0.7599
GWO,1000,55,342.9881,0.7038
HHO,1000,55,332.5833,0.8309
DBO,1000,55,343.6518,0.7359
PSO,1000,55,400.5510,0.7756
AOA,1000,55,397.0882,0.7736
LSCBO-LS-final,1000,56,119.1843,0.2376
LSCBO-LS-wrong,1000,56,110.0723,0.1658
CBO,1000,56,799.7010,1.2849
GTO,1000,56,382.2905,1.0349
WOA,1000,56,348.3483,1.2083
GWO,1000,56,368.9504,0.8437
HHO,1000,56,352.4211,0.9129
DBO,1000,56,561.3607,1.0270
PSO,1000,56,610.3156,1.1736
AOA,1000,56,555.0842,1.3263
LSCBO-LS-final,1000,57,149.8251,0.3303
LSCBO-LS-wrong,1000,57,146.0724,0.3055
CBO,1000,57,556.1227,0.9785
GTO,1000,57,335.8380,0.8136
WOA,1000,57,414.0792,0.9894
GWO,1000,57,529.4710,1.0480
HHO,1000,57,477.0819,1.0305
DBO,1000,57,511.4436,0.9647
PSO,1000,57,606.4104,1.0081
AOA,1000,57,572.2611,0.9909
LSCBO-LS-final,1000,58,151.6581,0.3657
LSCBO-LS-wrong,1000,58,118.0039,0.2112
CBO,1000,58,422.3291,0.9169
GTO,1000,58,320.2843,0.7849
WOA,1000,58,350.0189,0.7905
GWO,1000,58,335.7034,0.7643
HHO,1000,58,316.8362,0.7674
DBO,1000,58,307.8481,0.7254
PSO,1000,58,393.0006,0.8682
AOA,1000,58,372.9250,0.9147
LSCBO-LS-final,1000,59,112.5133,0.2161
LSCBO-LS-wrong,1000,59,112.5133,0.2161
CBO,1000,59,368.9394,0.9062
GTO,1000,59,304.1458,0.7303
WOA,1000,59,307.5232,0.8034
GWO,1000,59,369.8749,0.9266
HHO,1000,59,294.6632,0.8538
DBO,1000,59,349.8944,0.8692
PSO,1000,59,377.3449,0.8794
AOA,1000,59,361.9560,0.8591
LSCBO-LS-final,1000,60,99.9889,0.1907
LSCBO-LS-wrong,1000,60,101.7794,0.1705
CBO,1000,60,722.6234,1.9711
GTO,1000,60,386.9602,0.9998
WOA,1000,60,320.4362,0.8714
GWO,1000,60,352.5951,0.9144
HHO,1000,60,344.8640,0.9385
DBO,1000,60,507.8890,0.8935
PSO,1000,60,781.0281,1.6141
AOA,1000,60,422.2158,1.0894
LSCBO-LS-final,1000,61,168.4048,0.3326
LSCBO-LS-wrong,1000,61,173.9816,0.3418
CBO,1000,61,511.6447,1.2530
GTO,1000,61,513.0101,0.8549
WOA,1000,61,491.4699,0.9191
GWO,1000,61,645.2806,0.9445
HHO,1000,61,584.0844,1.0252
DBO,1000,61,505.7598,0.8389
PSO,1000,61,645.2806,0.9445
AOA,1000,61,645.2806,0.9445
LSCBO-LS-final,1000,62,75.9003,0.0662
LSCBO-LS-wrong,1000,62,81.9441,0.1170
CBO,1000,62,270.0007,0.7323
GTO,1000,62,186.4422,0.5186
WOA,1000,62,211.7734,0.6206
GWO,1000,62,208.9407,0.7063
HHO,1000,62,186.9796,0.6518
DBO,1000,62,209.3834,0.5460
PSO,1000,62,299.3694,0.8216
AOA,1000,62,353.2593,1.0018
LSCBO-LS-final,1000,63,200.7947,0.4014
LSCBO-LS-wrong,1000,63,211.4828,0.4389
CBO,1000,63,1071.6691,1.2400
GTO,1000,63,832.8846,1.1695
WOA,1000,63,995.5562,1.2033
GWO,1000,63,1071.6691,1.2400
HHO,1000,63,1008.9793,1.4990
DBO,1000,63,1014.2108,1.2207
PSO,1000,63,1071.6691,1.2400
AOA,1000,63,993.1684,1.2551
LSCBO-LS-final,1000,64,162.4347,0.2765
LSCBO-LS-wrong,1000,64,150.7221,0.2434
CBO,1000,64,503.0694,0.8150
GTO,1000,64,348.1533,0.6675
WOA,1000,64,392.8889,0.7679
GWO,1000,64,329.7363,0.5851
HHO,1000,64,458.1067,0.7582
DBO,1000,64,345.4369,0.6195
PSO,1000,64,455.9571,0.7567
AOA,1000,64,548.8777,0.8974
LSCBO-LS-final,1000,65,172.5028,0.4065
LSCBO-LS-wrong,1000,65,150.9418,0.3585
CBO,1000,65,775.9822,1.1358
GTO,1000,65,541.1025,1.0709
WOA,1000,65,503.3653,0.9517
GWO,1000,65,502.9583,0.9609
HHO,1000,65,509.3091,1.0080
DBO,1000,65,548.1891,0.9573
PSO,1000,65,730.3555,1.4581
AOA,1000,65,732.5275,1.5824
LSCBO-LS-final,1000,66,144.6340,0.3703
LSCBO-LS-wrong,1000,66,128.0538,0.2932
CBO,1000,66,516.6790,1.4519
GTO,1000,66,418.9882,0.9465
WOA,1000,66,490.4733,1.1109
GWO,1000,66,493.6543,1.0116
HHO,1000,66,465.0396,1.0688
DBO,1000,66,501.5007,0.9959
PSO,1000,66,547.8101,1.0063
AOA,1000,66,536.0425,1.1050
LSCBO-LS-final,1000,67,130.3170,0.2675
LSCBO-LS-wrong,1000,67,121.0536,0.2558
CBO,1000,67,680.3987,1.1134
GTO,1000,67,394.3179,0.9239
WOA,1000,67,347.0369,0.9477
GWO,1000,67,360.3621,0.9007
HHO,1000,67,415.4748,1.2029
DBO,1000,67,422.3900,0.8516
PSO,1000,67,582.5785,1.2150
AOA,1000,67,522.4430,1.1539
LSCBO-LS-final,1000,68,98.0517,0.1368
LSCBO-LS-wrong,1000,68,110.1562,0.2014
CBO,1000,68,320.0332,0.6738
GTO,1000,68,238.4122,0.5773
WOA,1000,68,272.5389,0.6484
GWO,1000,68,258.8233,0.6582
HHO,1000,68,257.9461,0.7238
DBO,1000,68,244.9537,0.5913
PSO,1000,68,297.7339,0.6663
AOA,1000,68,314.3784,0.6876
LSCBO-LS-final,1000,69,107.6623,0.2247
LSCBO-LS-wrong,1000,69,107.2259,0.1888
CBO,1000,69,248.4868,0.6784
GTO,1000,69,227.1753,0.6049
WOA,1000,69,260.0888,0.6828
GWO,1000,69,205.8908,0.5614
HHO,1000,69,243.0266,0.6623
DBO,1000,69,237.6619,0.5797
PSO,1000,69,264.9372,0.7073
AOA,1000,69,330.7085,0.9210
LSCBO-LS-final,1000,70,176.8840,0.6619
LSCBO-LS-wrong,1000,70,126.9631,0.2423
CBO,1000,70,370.8714,1.1510
GTO,1000,70,472.6229,0.9638
WOA,1000,70,480.4877,0.9500
GWO,1000,70,704.0841,1.1856
HHO,1000,70,463.9561,0.9373
DBO,1000,70,629.7970,0.9939
PSO,1000,70,659.6268,1.1910
AOA,1000,70,802.2392,1.7657
LSCBO-LS-final,1000,71,229.4995,0.6313
LSCBO-LS-wrong,1000,71,132.5183,0.2356
CBO,1000,71,562.8339,1.1432
GTO,1000,71,411.6733,0.9194
WOA,1000,71,463.7926,0.9144
GWO,1000,71,350.4621,0.7368
HHO,1000,71,452.1414,1.0107
DBO,1000,71,455.4240,0.8407
PSO,1000,71,430.5597,0.9524
AOA,1000,71,553.2589,1.1473
LSCBO-LS-final,1000,72,247.2304,0.5560
LSCBO-LS-wrong,1000,72,248.0078,0.5294
CBO,1000,72,1622.7668,1.5342
GTO,1000,72,729.1182,1.1431
WOA,1000,72,688.8389,1.1936
GWO,1000,72,1013.5325,1.3471
HHO,1000,72,907.9511,2.2258
DBO,1000,72,963.6666,1.2352
PSO,1000,72,1579.2598,1.6959
AOA,1000,72,749.4941,1.5374
LSCBO-LS-final,2000,43,560.2706,0.8022
LSCBO-LS-wrong,2000,43,373.0240,0.4976
CBO,2000,43,1145.5633,1.1039
GTO,2000,43,633.3744,0.8252
WOA,2000,43,748.6987,0.9236
GWO,2000,43,1038.1143,1.0424
HHO,2000,43,940.0674,0.9428
DBO,2000,43,898.6428,0.9508
PSO,2000,43,896.4029,1.0507
AOA,2000,43,1022.6960,1.1808
LSCBO-LS-final,2000,44,424.6801,0.6678
LSCBO-LS-wrong,2000,44,421.1891,0.5934
CBO,2000,44,1911.7836,1.5669
GTO,2000,44,987.4750,1.1270
WOA,2000,44,834.4592,2.5297
GWO,2000,44,1925.6731,1.5320
HHO,2000,44,1030.3332,2.3930
DBO,2000,44,1695.4206,1.3805
PSO,2000,44,1619.2779,1.5821
AOA,2000,44,1514.2479,1.8815
LSCBO-LS-final,2000,45,448.7519,0.7245
LSCBO-LS-wrong,2000,45,369.1134,0.5174
CBO,2000,45,1164.6097,1.1064
GTO,2000,45,784.0491,1.0261
WOA,2000,45,638.3192,1.0703
GWO,2000,45,606.6611,0.8636
HHO,2000,45,670.6229,0.9738
DBO,2000,45,942.9415,1.0298
PSO,2000,45,857.8873,1.0411
AOA,2000,45,934.6661,1.1193
LSCBO-LS-final,2000,46,580.3190,0.7493
LSCBO-LS-wrong,2000,46,437.7222,0.5202
CBO,2000,46,1520.2884,1.1471
GTO,2000,46,906.6007,0.9764
WOA,2000,46,1188.8217,1.0914
GWO,2000,46,883.2599,0.9478
HHO,2000,46,1197.8764,1.1965
DBO,2000,46,1234.2987,1.0602
PSO,2000,46,1274.2538,1.2309
AOA,2000,46,1336.6138,1.4150
LSCBO-LS-final,2000,47,658.5026,0.9013
LSCBO-LS-wrong,2000,47,466.5801,0.5911
CBO,2000,47,1818.5879,1.3248
GTO,2000,47,1269.4666,1.2937
WOA,2000,47,851.6569,1.2220
GWO,2000,47,1818.5879,1.3248
HHO,2000,47,1038.8174,1.1176
DBO,2000,47,1353.5492,1.1312
PSO,2000,47,1427.6418,1.5159
AOA,2000,47,1524.2569,1.7349
LSCBO-LS-final,2000,48,404.0366,0.5498
LSCBO-LS-wrong,2000,48,374.8001,0.4927
CBO,2000,48,1117.4427,0.9707
GTO,2000,48,716.3722,0.8412
WOA,2000,48,858.1724,0.8746
GWO,2000,48,798.6999,0.8901
HHO,2000,48,803.5108,0.9264
DBO,2000,48,800.3543,0.8269
PSO,2000,48,1084.8622,1.1733
AOA,2000,48,1026.8136,1.2476
LSCBO-LS-final,2000,49,376.8038,0.5762
LSCBO-LS-wrong,2000,49,401.5294,0.5323
CBO,2000,49,849.7911,1.0904
GTO,2000,49,905.3504,0.9996
WOA,2000,49,814.3074,0.9407
GWO,2000,49,523.0517,0.7145
HHO,2000,49,880.2505,0.9533
DBO,2000,49,1011.0314,0.9547
PSO,2000,49,1541.4437,1.1687
AOA,2000,49,1545.2614,1.2119
LSCBO-LS-final,2000,50,326.7696,0.4304
LSCBO-LS-wrong,2000,50,425.8943,0.5740
CBO,2000,50,2191.4317,1.3978
GTO,2000,50,1259.3917,1.2945
WOA,2000,50,1128.6959,1.2147
GWO,2000,50,827.6314,0.9736
HHO,2000,50,620.1994,1.2073
DBO,2000,50,1734.0506,1.2735
PSO,2000,50,1567.9744,1.6556
AOA,2000,50,1479.8513,1.5824
LSCBO-LS-final,2000,51,444.6901,0.5135
LSCBO-LS-wrong,2000,51,431.2922,0.5010
CBO,2000,51,762.1124,1.3249
GTO,2000,51,799.3260,0.7789
WOA,2000,51,923.6953,0.8533
GWO,2000,51,1018.9657,0.8655
HHO,2000,51,909.1075,0.8436
DBO,2000,51,914.3759,0.8420
PSO,2000,51,1018.9657,0.8655
AOA,2000,51,999.4596,0.8799
LSCBO-LS-final,2000,52,484.0434,0.6225
LSCBO-LS-wrong,2000,52,723.6906,0.7780
CBO,2000,52,1461.8656,1.2011
GTO,2000,52,1027.4769,0.9723
WOA,2000,52,1056.9563,1.0189
GWO,2000,52,1369.1003,1.1043
HHO,2000,52,1270.6142,1.0151
DBO,2000,52,1858.7362,1.1865
PSO,2000,52,1462.2883,1.2874
AOA,2000,52,1563.7344,1.4172
LSCBO-LS-final,2000,53,331.5661,0.3694
LSCBO-LS-wrong,2000,53,326.1765,0.3770
CBO,2000,53,1002.6841,1.2153
GTO,2000,53,978.6208,0.7916
WOA,2000,53,870.2088,1.0032
GWO,2000,53,1255.8782,0.9518
HHO,2000,53,1093.8510,1.0881
DBO,2000,53,1100.8019,0.8498
PSO,2000,53,1288.7599,0.9086
AOA,2000,53,1244.5864,0.9919
LSCBO-LS-final,2000,54,391.6508,0.5039
LSCBO-LS-wrong,2000,54,346.2168,0.4169
CBO,2000,54,1211.7386,0.9363
GTO,2000,54,796.0292,0.8770
WOA,2000,54,1005.6293,1.0927
GWO,2000,54,741.4046,0.9323
