Algorithm,TaskCount,Seed,Makespan,LoadBalanceRatio
HHO,2000,54,901.4892,1.0008
DBO,2000,54,955.3938,0.8627
PSO,2000,54,1053.3802,1.0849
AOA,2000,54,1187.3872,1.2932
LSCBO-LS-final,2000,55,323.1672,0.3708
LSCBO-LS-wrong,2000,55,325.7431,0.3754
CBO,2000,55,736.7813,0.6920
GTO,2000,55,551.8408,0.6899
WOA,2000,55,568.9394,0.8526
GWO,2000,55,805.6642,0.7674
HHO,2000,55,660.3073,0.8262
DBO,2000,55,712.2391,0.7483
PSO,2000,55,824.6520,0.7504
AOA,2000,55,791.2730,0.7679
LSCBO-LS-final,2000,56,426.6458,0.5392
LSCBO-LS-wrong,2000,56,380.4257,0.4576
CBO,2000,56,1879.9462,1.2740
GTO,2000,56,1348.1163,1.3856
WOA,2000,56,625.4495,0.9383
GWO,2000,56,1879.9462,1.2740
HHO,2000,56,704.7146,1.0776
DBO,2000,56,1667.1142,1.1945
PSO,2000,56,1544.7269,1.5754
AOA,2000,56,1570.0330,1.6696
LSCBO-LS-final,2000,57,479.4945,0.6019
LSCBO-LS-wrong,2000,57,470.2346,0.5953
CBO,2000,57,1231.9218,1.0614
GTO,2000,57,880.5075,0.9786
WOA,2000,57,945.0529,0.9304
GWO,2000,57,1243.1251,1.0303
HHO,2000,57,1005.4919,1.0571
DBO,2000,57,1024.1420,0.9620
PSO,2000,57,1243.1251,1.0303
AOA,2000,57,1236.3011,1.0184
LSCBO-LS-final,2000,58,419.7466,0.5973
LSCBO-LS-wrong,2000,58,375.2175,0.4888
CBO,2000,58,777.7443,0.8532
GTO,2000,58,629.6520,0.7958
WOA,2000,58,707.4741,0.8425
GWO,2000,58,656.6117,0.8477
HHO,2000,58,604.6462,0.7370
DBO,2000,58,665.8379,0.8023
PSO,2000,58,707.8247,0.8494
AOA,2000,58,773.7203,0.9088
LSCBO-LS-final,2000,59,373.5491,0.5837
LSCBO-LS-wrong,2000,59,355.7921,0.4872
CBO,2000,59,726.4284,0.9756
GTO,2000,59,672.6132,0.7848
WOA,2000,59,629.1605,0.7994
GWO,2000,59,764.6860,0.8944
HHO,2000,59,743.7840,0.9644
DBO,2000,59,666.8882,0.8342
PSO,2000,59,824.4384,0.8889
AOA,2000,59,799.1069,0.8683
LSCBO-LS-final,2000,60,281.7328,0.4024
LSCBO-LS-wrong,2000,60,289.9048,0.3831
CBO,2000,60,1991.0710,1.4682
GTO,2000,60,923.9699,1.0465
WOA,2000,60,499.0401,1.0452
GWO,2000,60,769.8835,0.9188
HHO,2000,60,604.6513,0.9406
DBO,2000,60,1456.8759,1.2233
PSO,2000,60,1589.0487,1.7370
AOA,2000,60,1116.0087,1.3044
LSCBO-LS-final,2000,61,489.2712,0.5090
LSCBO-LS-wrong,2000,61,490.7130,0.5283
CBO,2000,61,1272.3932,1.4648
GTO,2000,61,1060.6027,0.8794
WOA,2000,61,1201.6344,0.9062
GWO,2000,61,1353.9898,0.9875
HHO,2000,61,1071.1605,0.9932
DBO,2000,61,1221.6324,0.9264
PSO,2000,61,1353.9898,0.9875
AOA,2000,61,1353.9898,0.9875
LSCBO-LS-final,2000,62,205.4728,0.2438
LSCBO-LS-wrong,2000,62,193.6707,0.2222
CBO,2000,62,641.2809,0.6026
GTO,2000,62,439.6872,0.9031
WOA,2000,62,434.0689,0.8089
GWO,2000,62,435.0083,0.6929
HHO,2000,62,417.2845,0.6765
DBO,2000,62,412.1819,0.4886
PSO,2000,62,512.4175,0.6424
AOA,2000,62,615.5470,0.9175
LSCBO-LS-final,2000,63,736.6250,0.7800
LSCBO-LS-wrong,2000,63,723.2581,0.7785
CBO,2000,63,2656.4592,1.4042
GTO,2000,63,1765.5266,1.3840
WOA,2000,63,2013.6426,1.2584
GWO,2000,63,2722.3234,1.3584
HHO,2000,63,1891.6682,1.2150
DBO,2000,63,1713.0166,1.1767
PSO,2000,63,2722.3234,1.3584
AOA,2000,63,2718.3761,1.4505
LSCBO-LS-final,2000,64,445.3827,0.4620
LSCBO-LS-wrong,2000,64,475.2360,0.4763
CBO,2000,64,1145.8106,0.8284
GTO,2000,64,791.8555,0.7133
WOA,2000,64,919.8683,0.8243
GWO,2000,64,997.9562,0.8209
HHO,2000,64,949.1665,0.9439
DBO,2000,64,826.8701,0.6973
PSO,2000,64,1080.2359,0.8139
AOA,2000,64,1080.1581,0.8658
LSCBO-LS-final,2000,65,448.4664,0.5683
LSCBO-LS-wrong,2000,65,481.5836,0.5682
CBO,2000,65,2640.0108,1.3750
GTO,2000,65,1010.9154,1.0167
WOA,2000,65,961.6839,1.0246
GWO,2000,65,1235.5849,1.1062
HHO,2000,65,1329.1485,1.3537
DBO,2000,65,1551.0495,1.1342
PSO,2000,65,1472.7587,1.5007
AOA,2000,65,1605.1023,1.5958
LSCBO-LS-final,2000,66,364.5552,0.4710
LSCBO-LS-wrong,2000,66,402.6790,0.5332
CBO,2000,66,1125.1964,1.5643
GTO,2000,66,903.7124,1.0602
WOA,2000,66,767.8360,0.9339
GWO,2000,66,1158.9969,1.1684
HHO,2000,66,1026.6441,1.1794
DBO,2000,66,1048.1009,1.0060
PSO,2000,66,1203.8080,1.1427
AOA,2000,66,1559.7920,1.7170
LSCBO-LS-final,2000,67,395.8862,0.5652
LSCBO-LS-wrong,2000,67,450.2910,0.5720
CBO,2000,67,1501.3666,1.1926
GTO,2000,67,819.0106,0.9547
WOA,2000,67,913.0873,1.0308
GWO,2000,67,703.0597,0.9003
HHO,2000,67,665.3840,0.9657
DBO,2000,67,1164.9728,1.0427
PSO,2000,67,1248.9367,1.3566
AOA,2000,67,916.8293,1.0577
LSCBO-LS-final,2000,68,268.5321,0.3308
LSCBO-LS-wrong,2000,68,277.1489,0.3545
CBO,2000,68,708.8329,0.7273
GTO,2000,68,555.6003,0.6751
WOA,2000,68,580.4780,0.6334
GWO,2000,68,575.0307,0.7066
HHO,2000,68,585.8510,0.6743
DBO,2000,68,492.9825,0.5966
PSO,2000,68,708.8329,0.7273
AOA,2000,68,687.5275,0.7678
LSCBO-LS-final,2000,69,280.3792,0.3685
LSCBO-LS-wrong,2000,69,262.8156,0.3146
CBO,2000,69,578.0072,0.7317
GTO,2000,69,465.8811,0.6222
WOA,2000,69,444.3438,0.6687
GWO,2000,69,459.3249,0.6052
HHO,2000,69,459.7765,0.6232
DBO,2000,69,549.4084,0.6224
PSO,2000,69,528.0715,0.6813
AOA,2000,69,647.1899,0.8413
LSCBO-LS-final,2000,70,472.9127,0.9009
LSCBO-LS-wrong,2000,70,462.0225,0.5445
CBO,2000,70,765.3203,1.2019
GTO,2000,70,1091.7223,1.0858
WOA,2000,70,1035.1318,1.0445
GWO,2000,70,1391.6627,1.2111
HHO,2000,70,987.6207,1.0838
DBO,2000,70,1453.2595,1.1476
PSO,2000,70,1373.4570,1.1506
AOA,2000,70,1620.3045,1.6777
LSCBO-LS-final,2000,71,516.7885,0.6181
LSCBO-LS-wrong,2000,71,386.5763,0.4577
CBO,2000,71,1121.0691,1.0598
GTO,2000,71,889.3892,0.9144
WOA,2000,71,930.7298,0.9649
GWO,2000,71,901.3649,0.8698
HHO,2000,71,1021.9731,2.3624
DBO,2000,71,970.7919,0.8725
PSO,2000,71,992.8058,1.0256
AOA,2000,71,1245.7442,1.1501
LSCBO-LS-final,2000,72,1171.8671,1.1103
LSCBO-LS-wrong,2000,72,859.5204,0.8592
CBO,2000,72,3474.4739,1.4901
GTO,2000,72,1988.4747,1.5923
WOA,2000,72,1828.7783,1.4359
GWO,2000,72,2011.6536,1.3008
HHO,2000,72,1409.4808,1.2536
DBO,2000,72,2627.4422,1.3568
PSO,2000,72,2629.2362,1.5313
AOA,2000,72,1594.7011,1.6054
LSCBO-LS-final,5000,43,1259.3379,0.6943
LSCBO-LS-wrong,5000,43,1522.1022,0.7518
CBO,5000,43,3001.4263,1.0118
GTO,5000,43,1775.6258,0.9039
WOA,5000,43,2489.1235,1.1294
GWO,5000,43,2732.4941,1.0837
HHO,5000,43,2456.3309,1.0506
DBO,5000,43,2208.0884,0.8986
PSO,5000,43,2355.1406,1.0552
AOA,5000,43,3236.5544,1.4374
LSCBO-LS-final,5000,44,2595.5531,1.2801
LSCBO-LS-wrong,5000,44,3642.3373,1.5452
CBO,5000,44,5220.1203,1.9456
GTO,5000,44,3684.0445,1.2981
WOA,5000,44,2394.4705,2.3321
GWO,5000,44,5091.5514,1.5669
HHO,5000,44,2029.7968,2.3051
DBO,5000,44,5090.1075,1.4983
PSO,5000,44,4880.3277,1.7437
AOA,5000,44,4335.2406,2.0279
LSCBO-LS-final,5000,45,1561.1129,0.9423
LSCBO-LS-wrong,5000,45,1562.2861,0.8209
CBO,5000,45,4016.1872,1.1374
GTO,5000,45,2304.2111,1.0375
WOA,5000,45,2152.9924,1.1938
GWO,5000,45,1964.1697,0.9592
HHO,5000,45,1760.1522,1.1499
DBO,5000,45,3632.6915,1.0945
PSO,5000,45,3002.4631,1.3136
AOA,5000,45,2585.1255,1.1105
LSCBO-LS-final,5000,46,2069.7217,0.9419
LSCBO-LS-wrong,5000,46,2363.8146,0.9149
CBO,5000,46,4314.5282,1.1852
GTO,5000,46,2297.4550,1.0245
WOA,5000,46,2797.2487,1.1005
GWO,5000,46,2132.7659,1.0039
HHO,5000,46,2842.3012,1.2664
DBO,5000,46,3523.4729,1.1672
PSO,5000,46,3177.2192,1.2434
AOA,5000,46,3063.8048,1.2866
LSCBO-LS-final,5000,47,1597.4108,0.8785
LSCBO-LS-wrong,5000,47,1618.7967,0.9424
CBO,5000,47,5950.7573,1.4079
GTO,5000,47,4116.9168,1.6776
WOA,5000,47,2938.7424,1.5010
GWO,5000,47,4831.0816,1.4452
HHO,5000,47,2710.2246,1.4856
DBO,5000,47,4822.2004,1.3590
PSO,5000,47,3626.1447,1.5700
AOA,5000,47,3986.2851,1.6811
LSCBO-LS-final,5000,48,1843.1941,0.9458
LSCBO-LS-wrong,5000,48,1598.7375,0.7488
CBO,5000,48,3414.9715,1.0491
GTO,5000,48,2182.3611,0.9597
WOA,5000,48,2288.1108,1.0950
GWO,5000,48,2178.2678,0.9853
HHO,5000,48,2259.6501,0.9291
DBO,5000,48,2631.7316,0.9260
PSO,5000,48,3117.6006,1.2534
AOA,5000,48,2941.9063,1.3905
LSCBO-LS-final,5000,49,1453.1313,0.7583
LSCBO-LS-wrong,5000,49,1737.4714,0.8207
CBO,5000,49,2202.8702,1.0303
GTO,5000,49,2520.5362,1.0702
WOA,5000,49,1991.9216,0.9584
GWO,5000,49,2192.3576,0.8547
HHO,5000,49,2321.6356,1.0389
DBO,5000,49,3239.1104,1.0959
PSO,5000,49,4396.7944,1.2028
AOA,5000,49,4352.7393,1.2925
LSCBO-LS-final,5000,50,2110.5460,1.1113
LSCBO-LS-wrong,5000,50,2025.0274,1.1489
CBO,5000,50,6761.1711,1.6071
GTO,5000,50,3248.2211,1.2673
WOA,5000,50,2477.9809,1.4932
GWO,5000,50,2486.4459,1.1177
HHO,5000,50,1719.3097,1.2523
DBO,5000,50,5961.8473,1.5205
PSO,5000,50,4238.6850,1.7377
AOA,5000,50,3962.4086,1.5440
LSCBO-LS-final,5000,51,1815.1337,0.7642
LSCBO-LS-wrong,5000,51,1684.2617,0.7360
CBO,5000,51,1994.5946,1.3000
GTO,5000,51,2485.4521,0.9045
WOA,5000,51,2539.4796,0.9065
GWO,5000,51,2792.0259,0.9302
HHO,5000,51,2524.5524,0.9083
DBO,5000,51,2558.5344,0.9113
PSO,5000,51,2792.0259,0.9302
AOA,5000,51,2723.1516,0.9427
LSCBO-LS-final,5000,52,2150.7756,0.8774
LSCBO-LS-wrong,5000,52,3464.8388,1.2723
CBO,5000,52,4379.7396,1.3038
GTO,5000,52,3066.4617,1.0265
WOA,5000,52,2981.4000,1.1106
GWO,5000,52,4957.2040,1.2172
HHO,5000,52,3219.8268,1.1403
DBO,5000,52,4652.6653,1.1725
PSO,5000,52,3819.3140,1.3215
AOA,5000,52,5422.0962,1.6726
LSCBO-LS-final,5000,53,2222.1093,1.1289
LSCBO-LS-wrong,5000,53,1505.5846,0.6265
CBO,5000,53,2851.3330,1.3691
GTO,5000,53,2658.3390,1.0590
WOA,5000,53,2018.2146,0.8913
GWO,5000,53,3080.9899,0.9575
HHO,5000,53,3188.7673,1.0224
DBO,5000,53,3191.4770,1.0268
PSO,5000,53,4272.8181,1.0820
AOA,5000,53,4197.1420,1.1668
LSCBO-LS-final,5000,54,1565.1627,0.7954
LSCBO-LS-wrong,5000,54,1459.1280,0.6362
CBO,5000,54,3180.2461,0.9888
GTO,5000,54,1797.1369,0.8482
WOA,5000,54,2431.4750,1.0456
GWO,5000,54,2139.4752,0.9602
HHO,5000,54,2138.0587,1.0969
DBO,5000,54,2475.6112,0.8877
PSO,5000,54,2659.6287,1.0993
AOA,5000,54,3024.8237,1.2592
LSCBO-LS-final,5000,55,1275.3290,0.5889
LSCBO-LS-wrong,5000,55,1208.5840,0.5695
CBO,5000,55,2259.6953,0.7805
GTO,5000,55,1791.1105,0.7767
WOA,5000,55,1510.4359,0.8570
GWO,5000,55,2259.6953,0.7805
HHO,5000,55,1724.7646,0.8185
DBO,5000,55,2140.9699,0.7604
PSO,5000,55,2259.6953,0.7805
AOA,5000,55,2178.6582,0.7936
LSCBO-LS-final,5000,56,1992.6923,0.9649
LSCBO-LS-wrong,5000,56,1941.9848,0.8079
CBO,5000,56,6310.5009,1.5281
GTO,5000,56,3266.5793,1.2449
WOA,5000,56,2722.1929,1.1551
GWO,5000,56,2530.8052,1.0098
HHO,5000,56,1697.6414,1.0149
DBO,5000,56,5070.2111,1.3541
PSO,5000,56,3812.5561,1.4802
AOA,5000,56,3921.8721,1.6099
LSCBO-LS-final,5000,57,1715.8508,0.7989
LSCBO-LS-wrong,5000,57,1795.2036,0.8342
CBO,5000,57,3439.5477,1.0416
GTO,5000,57,2426.7860,1.1715
WOA,5000,57,2648.7758,1.1861
GWO,5000,57,3439.5477,1.0416
HHO,5000,57,2257.9528,1.0449
DBO,5000,57,3197.1811,1.0271
PSO,5000,57,3439.5477,1.0416
AOA,5000,57,3405.8847,1.0721
LSCBO-LS-final,5000,58,1222.1245,0.6907
LSCBO-LS-wrong,5000,58,1368.7278,0.7066
CBO,5000,58,2028.6528,0.8511
GTO,5000,58,1489.8472,0.7668
WOA,5000,58,1932.7729,0.8489
GWO,5000,58,1879.8297,0.8796
HHO,5000,58,1980.5096,0.8536
DBO,5000,58,1901.4140,0.8291
PSO,5000,58,1944.6975,0.8472
AOA,5000,58,1904.3399,0.9180
LSCBO-LS-final,5000,59,1292.1508,0.7044
LSCBO-LS-wrong,5000,59,1250.0459,0.6934
CBO,5000,59,1856.5993,0.8869
GTO,5000,59,1743.8634,0.8604
WOA,5000,59,1644.5863,0.8207
GWO,5000,59,2026.4705,0.9001
HHO,5000,59,1664.5066,0.8919
DBO,5000,59,1902.7131,0.8821
PSO,5000,59,2026.4705,0.9001
AOA,5000,59,2026.4705,0.9001
LSCBO-LS-final,5000,60,2151.4208,1.1087
LSCBO-LS-wrong,5000,60,1382.5856,0.6731
CBO,5000,60,5866.3023,1.7480
GTO,5000,60,2147.3988,1.0377
WOA,5000,60,1429.6841,1.1157
GWO,5000,60,2391.3037,1.1334
HHO,5000,60,1807.7423,0.9038
DBO,5000,60,4528.9859,1.3320
PSO,5000,60,4006.3007,1.6482
AOA,5000,60,2329.7688,1.1197
LSCBO-LS-final,5000,61,2000.8812,0.7328
LSCBO-LS-wrong,5000,61,2013.1725,0.7349
CBO,5000,61,3439.2708,0.9899
GTO,5000,61,2945.6926,0.9198
WOA,5000,61,2573.9335,0.8345
GWO,5000,61,3446.6369,0.9685
HHO,5000,61,3008.4404,1.0124
DBO,5000,61,3208.5562,0.9462
PSO,5000,61,3446.6369,0.9685
AOA,5000,61,3446.6369,0.9685
LSCBO-LS-final,5000,62,677.7790,0.4055
LSCBO-LS-wrong,5000,62,693.9529,0.3816
CBO,5000,62,2149.0041,1.3118
GTO,5000,62,1480.2196,0.8484
WOA,5000,62,1110.3243,0.8761
GWO,5000,62,1553.3540,0.8742
HHO,5000,62,918.2378,0.6469
DBO,5000,62,1629.8694,0.6424
PSO,5000,62,1867.5583,0.8649
AOA,5000,62,1938.1779,1.0098
LSCBO-LS-final,5000,63,3583.0592,1.1134
LSCBO-LS-wrong,5000,63,3396.4923,1.0908
CBO,5000,63,7474.9861,1.4279
GTO,5000,63,4999.7065,1.4716
WOA,5000,63,6387.4487,1.7573
GWO,5000,63,7474.9861,1.4279
HHO,5000,63,7247.8394,1.8663
DBO,5000,63,5742.1219,1.3216
PSO,5000,63,7474.9861,1.4279
AOA,5000,63,7384.5441,1.4789
LSCBO-LS-final,5000,64,1463.4509,0.5652
LSCBO-LS-wrong,5000,64,1472.3596,0.5703
CBO,5000,64,2982.1182,0.8428
GTO,5000,64,1981.7791,0.6727
WOA,5000,64,2351.3379,0.7990
GWO,5000,64,2982.1182,0.8428
HHO,5000,64,2645.7909,0.7777
DBO,5000,64,2644.3397,0.7765
PSO,5000,64,2938.2076,0.8688
AOA,5000,64,2751.0501,0.8482
LSCBO-LS-final,5000,65,2018.4588,1.0682
LSCBO-LS-wrong,5000,65,2240.7710,0.9077
CBO,5000,65,7606.1032,1.4219
GTO,5000,65,3402.7610,1.2935
WOA,5000,65,2530.8297,1.2828
GWO,5000,65,3413.9675,1.1434
HHO,5000,65,3419.3717,1.3307
DBO,5000,65,5749.2901,1.3023
PSO,5000,65,3802.9799,1.5848
AOA,5000,65,4127.4862,1.5921
LSCBO-LS-final,5000,66,2072.4600,0.9274
LSCBO-LS-wrong,5000,66,2265.1529,0.9475
CBO,5000,66,2981.9918,1.5760
GTO,5000,66,2348.6069,1.0629
WOA,5000,66,2424.9480,1.0694
GWO,5000,66,3298.4827,1.2851
HHO,5000,66,2889.0789,1.1968
DBO,5000,66,3635.2777,1.1574
PSO,5000,66,3503.4570,1.2112
AOA,5000,66,4255.3569,1.7085
LSCBO-LS-final,5000,67,1902.6757,1.0121
LSCBO-LS-wrong,5000,67,1803.5040,0.8275
CBO,5000,67,4337.8284,1.3252
GTO,5000,67,2226.5855,1.1456
WOA,5000,67,2649.3906,1.3780
GWO,5000,67,1958.3119,0.9624
HHO,5000,67,2094.3243,1.2000
DBO,5000,67,3064.5279,1.0664
PSO,5000,67,3118.7788,1.3431
AOA,5000,67,2012.8038,1.0720
LSCBO-LS-final,5000,68,937.4642,0.4780
LSCBO-LS-wrong,5000,68,1024.8324,0.5277
CBO,5000,68,1638.9501,0.7015
GTO,5000,68,1390.9515,0.6095
WOA,5000,68,1573.2700,0.6902
GWO,5000,68,1638.9501,0.7015
HHO,5000,68,1615.2002,0.7290
DBO,5000,68,1442.1692,0.6779
PSO,5000,68,1638.9501,0.7015
AOA,5000,68,1635.9508,0.7197
LSCBO-LS-final,5000,69,855.4443,0.4929
LSCBO-LS-wrong,5000,69,955.4460,0.4884
CBO,5000,69,1599.8644,0.6838
GTO,5000,69,1140.4538,0.6191
WOA,5000,69,1301.7897,0.6145
GWO,5000,69,1186.7077,0.6377
HHO,5000,69,1242.2735,0.6011
DBO,5000,69,1337.0259,0.6342
PSO,5000,69,1489.8886,0.7341
AOA,5000,69,1714.1439,0.8639
LSCBO-LS-final,5000,70,1433.0967,0.9627
LSCBO-LS-wrong,5000,70,2025.3813,0.8284
CBO,5000,70,2699.2598,1.2064
GTO,5000,70,3152.8768,1.1728
WOA,5000,70,3463.8415,1.0652
GWO,5000,70,3154.5778,1.1196
HHO,5000,70,2534.5372,0.9735
DBO,5000,70,4094.6944,1.1872
PSO,5000,70,3739.6329,1.2162
AOA,5000,70,4422.2789,1.6661
LSCBO-LS-final,5000,71,1685.6015,0.8619
LSCBO-LS-wrong,5000,71,1588.3197,0.6981
CBO,5000,71,3534.8499,1.1906
GTO,5000,71,2267.1700,0.8888
WOA,5000,71,2379.1337,0.9428
GWO,5000,71,3262.0451,0.9927
HHO,5000,71,2293.7389,1.0239
DBO,5000,71,2983.2700,0.9847
PSO,5000,71,3117.1361,1.2950
AOA,5000,71,3546.7453,1.4034
LSCBO-LS-final,5000,72,2820.1217,1.0466
LSCBO-LS-wrong,5000,72,3786.7335,1.1496
CBO,5000,72,9170.0435,1.5554
GTO,5000,72,5579.8775,1.5969
WOA,5000,72,4353.7083,1.4217
GWO,5000,72,6966.5671,1.5202
HHO,5000,72,3915.6081,1.9449
DBO,5000,72,7471.9876,1.4518
PSO,5000,72,6703.7342,1.5319
AOA,5000,72,4266.8464,1.6696
